Player,Player Votes,Player Rank,Fan Votes,Fan Rank,Media Votes,Media Rank,Weighted Score
,,,,,,,
"Mitchell, Donovan (CLE) ",116,1,"1,971,218",2,82,1,1.5
,,,,,,,
"Brunson, Jalen (NYK) ",106,2,"1,691,755",3,75,2,2.5
,,,,,,,
"Ball, LaMelo (CHA) ",68,3,"2,421,385",1,3,7,3
,,,,,,,
"Young, Trae (ATL) ",63,4,"923,023",5,4,6,5
,,,,,,,
"Lillard, Damian (MIL) ",26,8,"1,570,294",4,5,5,5.25
,,,,,,,
"Cunningham, Cade (DET) ",54,5,"860,758",6,10,4,5.25
,,,,,,,
"Garland, Darius (CLE) ",54,5,"579,327",8,11,3,6
,,,,,,,
"Maxey, Tyrese (PHI) ",40,7,"787,282",7,0,8,7.25
,,,,,,,
"Herro, Tyler (MIA) ",18,10,"370,152",10,0,8,9.5
,,,,,,,
"Poole, Jordan (WAS) ",11,14,"430,906",9,0,8,10
,,,,,,,
"Hart, Josh (NYK) ",18,10,"369,251",11,0,8,10
,,,,,,,
"White, Derrick (BOS) ",18,10,"346,761",12,0,8,10.5
,,,,,,,
"Haliburton, Tyrese (IND) ",18,10,"250,977",13,0,8,11
,,,,,,,
"Holiday, Jrue (BOS) ",24,9,"178,411",14,0,8,11.25
,,,,,,,
"LaVine, Zach (CHI) ",10,15,"177,857",15,0,8,13.25
,,,,,,,
"Thomas, Cam (BKN) ",6,19,"163,297",16,0,8,14.75
,,,,,,,
"Daniels, Dyson (ATL) ",8,16,"63,345",20,0,8,16
,,,,,,,
"Dick, Gradey (TOR) ",3,26,"66,747",19,0,8,18
,,,,,,,
"Coulibaly, Bilal (WAS) ",5,22,"50,954",22,0,8,18.5
,,,,,,,
"McCain, Jared (PHI) ",2,32,"93,058",18,0,8,19
,,,,,,,
"Suggs, Jalen (ORL) ",3,26,"60,804",21,0,8,19
,,,,,,,
"White, Coby (CHI) ",5,22,"37,355",24,0,8,19.5
,,,,,,,
"Bogdanovic, Bogdan (ATL) ",6,19,"30,489",26,0,8,19.75
,,,,,,,
"Russell, D'Angelo (LAL/BKN) ",2,32,"37,116",25,0,8,22.5
,,,,,,,
"Rozier, Terry (MIA) ",4,24,"24,146",29,0,8,22.5
,,,,,,,
"Beasley, Malik (DET) ",3,26,"21,478",31,0,8,24
,,,,,,,
"Thompson, Ausar (DET) ",3,26,"19,860",32,0,8,24.5
,,,,,,,
"Mann, Tre (CHA) ",6,19,"17,008",36,0,8,24.75
,,,,,,,
"Ball, Lonzo (CHI) ",7,18,"13,965",38,0,8,25.5
,,,,,,,
"Mathurin, Bennedict (IND) ",1,43,"28,379",27,0,8,26.25
,,,,,,,
,,,,,,,
"Jackson Jr., Andre (MIL) ",1,43,"24,485",28,0,8,26.75
,,,,,,,
"Giddey, Josh (CHI) ",2,32,"19,268",34,0,8,27
,,,,,,,
"Quickley, Immanuel (TOR) ",1,43,"23,173",30,0,8,27.75
,,,,,,,
"Pritchard, Payton (BOS) ",0,70,"141,971",17,0,8,28
,,,,,,,
"Nembhard, Andrew (IND) ",8,16,"7,173",44,0,8,28
,,,,,,,
"Anthony, Cole (ORL) ",2,32,"14,076",37,0,8,28.5
,,,,,,,
"Simmons, Ben (BKN) ",1,43,"19,346",33,0,8,29.25
,,,,,,,
"Ivey, Jaden (DET) ",0,70,"40,545",23,0,8,31
,,,,,,,
"Black, Anthony (ORL) ",2,32,"10,790",42,0,8,31
,,,,,,,
"Agbaji, Ochai (TOR) ",4,24,"6,560",46,0,8,31
,,,,,,,
"Caldwell-Pope, Kentavious (ORL) ",1,43,"11,234",40,0,8,32.75
,,,,,,,
"Micic, Vasilije (CHA) ",1,43,"8,956",43,0,8,34.25
,,,,,,,
"McConnell, T.J. (IND) ",1,43,"6,655",45,0,8,35.25
,,,,,,,
"Dosunmu, Ayo (CHI) ",2,32,"4,570",51,0,8,35.5
,,,,,,,
"Hardaway Jr., Tim (DET) ",1,43,"5,773",47,0,8,36.25
,,,,,,,
"Green, AJ (MIL) ",0,70,"18,166",35,0,8,37
,,,,,,,
"LeVert, Caris (CLE) ",2,32,"4,204",54,0,8,37
,,,,,,,
"Trent Jr., Gary (MIL) ",0,70,"11,371",39,0,8,39
,,,,,,,
"Smith, Dru (MIA) ",2,32,"3,436",58,0,8,39
,,,,,,,
"Curry, Seth (CHA) ",0,70,"10,835",41,0,8,40
,,,,,,,
"Larsson, Pelle (MIA) ",2,32,"3,086",61,0,8,40.5
,,,,,,,
"Brogdon, Malcolm (WAS) ",1,43,"3,753",57,0,8,41.25
,,,,,,,
"Champagnie, Justin (WAS) ",3,26,"2,211",66,0,8,41.5
,,,,,,,
"Green, Josh (CHA) ",0,70,"5,268",48,0,8,43.5
,,,,,,,
"Melton, De'Anthony (BKN) ",0,70,"4,818",49,0,8,44
,,,,,,,
"Mitchell, Davion (TOR) ",1,43,"2,861",63,0,8,44.25
,,,,,,,
"McClung, Mac (ORL) ",0,70,"4,630",50,0,8,44.5
,,,,,,,
"Carrington, Carlton (WAS) ",3,26,"1,632",72,0,8,44.5
,,,,,,,
"Gordon, Eric (PHI) ",1,43,"2,363",64,0,8,44.75
,,,,,,,
"McBride, Miles (NYK) ",0,70,"4,408",52,0,8,45.5
,,,,,,,
,,,,,,,
"Jerome, Ty (CLE) ",0,70,"4,244",53,0,8,46
,,,,,,,
"Plowden, Daeqwon (ATL) ",0,70,"3,975",55,0,8,47
,,,,,,,
"Lowry, Kyle (PHI) ",0,70,"3,934",56,0,8,47.5
,,,,,,,
"Duarte, Chris (CHI) ",0,70,"3,364",59,0,8,49
,,,,,,,
"Burks, Alec (MIA) ",1,43,"1,622",73,0,8,49.25
,,,,,,,
"Payne, Cameron (NYK) ",0,70,"3,308",60,0,8,49.5
,,,,,,,
"Bates, Emoni (CLE) ",2,32,"1,387",79,0,8,49.5
,,,,,,,
"Stevens, Isaiah (MIA) ",0,70,"3,012",62,0,8,50.5
,,,,,,,
"Shead, Jamal (TOR) ",1,43,"1,506",76,0,8,50.75
,,,,,,,
"Walter, Ja'Kobe (TOR) ",0,70,"2,332",65,0,8,52
,,,,,,,
"Butler, Jared (WAS) ",1,43,"1,366",80,0,8,52.75
,,,,,,,
"Strus, Max (CLE) ",0,70,"2,138",67,0,8,53
,,,,,,,
"Brown, Bruce (TOR) ",0,70,"1,888",68,0,8,53.5
,,,,,,,
"Kispert, Corey (WAS) ",0,70,"1,871",69,0,8,54
,,,,,,,
"Martin, Cody (CHA) ",1,43,"1,226",83,0,8,54.25
,,,,,,,
"Jackson, Reggie (PHI) ",0,70,"1,866",70,0,8,54.5
,,,,,,,
"Connaughton, Pat (MIL) ",0,70,"1,721",71,0,8,55
,,,,,,,
"Kolek, Tyler (NYK) ",1,43,"1,125",86,0,8,55.75
,,,,,,,
"Council IV, Ricky (PHI) ",0,70,"1,511",74,0,8,56.5
,,,,,,,
"McCullar Jr., Kevin (NYK) ",0,70,"1,508",75,0,8,57
,,,,,,,
"Temple, Garrett (TOR) ",2,32,906,95,0,8,57.5
,,,,,,,
"Johnson, AJ (MIL) ",1,43,938,90,0,8,57.75
,,,,,,,
"Krejci, Vit (ATL) ",0,70,"1,437",77,0,8,58
,,,,,,,
"Horton-Tucker, Talen (CHI) ",0,70,"1,431",78,0,8,58.5
,,,,,,,
"Wong, Isaiah (CHA) ",0,70,"1,350",81,0,8,60
,,,,,,,
"Merrill, Sam (CLE) ",0,70,"1,241",82,0,8,60.5
,,,,,,,
"Joseph, Cory (ORL) ",0,70,"1,181",84,0,8,61.5
,,,,,,,
"Okoro, Isaac (CLE) ",0,70,"1,132",85,0,8,62
,,,,,,,
"Beauchamp, MarJon (MIL) ",0,70,"1,116",87,0,8,63
,,,,,,,
"Carter, Jevon (CHI) ",0,70,"1,009",88,0,8,63.5
,,,,,,,
,,,,,,,
"Mathews, Garrison (ATL) ",0,70,968,89,0,8,64
,,,,,,,
"Furphy, Johnny (IND) ",0,70,936,91,0,8,65
,,,,,,,
"Christopher, Josh (MIA) ",1,43,747,105,0,8,65.25
,,,,,,,
"Nesmith, Aaron (IND) ",0,70,933,92,0,8,65.5
,,,,,,,
"Johnson, Keon (BKN) ",0,70,913,93,0,8,66
,,,,,,,
"Queen, Trevelin (ORL) ",1,43,659,107,0,8,66.25
,,,,,,,
"Richardson, Josh (MIA) ",0,70,911,94,0,8,66.5
,,,,,,,
"Rollins, Ryan (MIL) ",0,70,898,96,0,8,67.5
,,,,,,,
"Scheierman, Baylor (BOS) ",0,70,877,97,0,8,68
,,,,,,,
"Watford, Trendon (BKN) ",0,70,869,98,0,8,68.5
,,,,,,,
"Davis, Johnny (WAS) ",0,70,860,99,0,8,69
,,,,,,,
"Beekman, Reece (BKN) ",0,70,851,100,0,8,69.5
,,,,,,,
"Wallace, Keaton (ATL) ",1,43,559,114,0,8,69.75
,,,,,,,
"Jeffries, DaQuan (CHA) ",0,70,843,101,0,8,70
,,,,,,,
"Umude, Stanley (MIL) ",1,43,558,115,0,8,70.25
,,,,,,,
"Davison, JD (BOS) ",0,70,838,102,0,8,70.5
,,,,,,,
"Sasser, Marcus (DET) ",0,70,791,103,0,8,71
,,,,,,,
"Jenkins, Daniss (DET) ",0,70,765,104,0,8,71.5
,,,,,,,
"Moore Jr., Wendell (DET) ",1,43,494,118,0,8,71.75
,,,,,,,
"Howard, Jett (ORL) ",0,70,711,106,0,8,72.5
,,,,,,,
"Simpson, KJ (CHA) ",1,43,421,120,0,8,72.75
,,,,,,,
"Lawson, A.J. (TOR) ",1,43,410,121,0,8,73.25
,,,,,,,
"Harris, Gary (ORL) ",0,70,647,108,0,8,73.5
,,,,,,,
"Bufkin, Kobe (ATL) ",0,70,642,109,0,8,74
,,,,,,,
"Terry, Dalen (CHI) ",1,43,381,123,0,8,74.25
,,,,,,,
"Shamet, Landry (NYK) ",0,70,604,110,0,8,74.5
,,,,,,,
"Jackson, Quenton (IND) ",1,43,380,124,0,8,74.75
,,,,,,,
"Sheppard, Ben (IND) ",0,70,594,111,0,8,75
,,,,,,,
"Springer, Jaden (BOS) ",0,70,575,112,0,8,75.5
,,,,,,,
"Dowtin Jr., Jeff (PHI) ",1,43,340,126,0,8,75.75
,,,,,,,
,,,,,,,
"Smith Jr., Nick (CHA) ",0,70,569,113,0,8,76
,,,,,,,
"Whitehead, Dariq (BKN) ",0,70,523,116,0,8,77.5
,,,,,,,
"Newton, Tristen (IND/MIN) ",0,70,511,117,0,8,78
,,,,,,,
"Tyson, Jaylon (CLE) ",0,70,476,119,0,8,79
,,,,,,,
"Porter Jr., Craig (CLE) ",0,70,396,122,0,8,80.5
,,,,,,,
"Wright, Delon (MIL) ",0,70,345,125,0,8,82
,,,,,,,
"Williams, Alondes ",0,70,248,127,0,8,83
,,,,,,,
"Martin, Jaylen ",0,70,197,128,0,8,83.5
,,,,,,,