RANK,NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PpG,RpG,ApG,SpG,BpG,TOpG,P+R,P+A,P+R+A,VI,ORtg,DRtg
1,Shai Gilgeous-Alexander,Okc,*,G,26.6,60,34.2,34.5,10.6,537,0.896,941,0.58,342,0.374,0.575,0.644,32.6,5.2,6.2,1.8,1,2.5,37.8,38.8,43.9,11.9,129.1,105.4
2,Giannis Antetokounmpo,Mil,*,F,30.2,48,34.1,35.9,14.2,501,0.591,928,0.623,42,0.19,0.608,0.62,30.8,12.1,6,0.8,1.3,3.3,42.8,36.7,48.8,15.3,119.4,104.1
3,Nikola Jokic,Den,*,C,30,55,36.1,29.2,14.6,331,0.822,805,0.619,243,0.444,0.63,0.667,28.9,12.7,10.4,1.8,0.7,3.3,41.7,39.4,52.1,17.3,133.9,107.3
4,Luka Doncic,Dal,,F-G,26,22,35.7,33,13.9,146,0.767,254,0.555,212,0.354,0.544,0.584,28.1,8.3,7.8,2,0.4,3.4,36.5,36,44.3,13.7,115.9,106.8
5,Anthony Edwards,Min,*,G,23.6,60,36.5,31.7,14,373,0.842,630,0.471,607,0.405,0.538,0.587,27.4,6,4.6,1.2,0.6,3.4,33.4,32,38,10,112.3,109.6
6,Kevin Durant,Pho,*,F,36.4,49,36.8,28.9,13.8,292,0.825,608,0.59,299,0.398,0.593,0.635,26.9,6,4.2,0.9,1.3,3,32.9,31.1,37.1,9.5,116.3,116.3
7,Jayson Tatum,Bos,*,F-G,27,58,36.5,30.9,12.6,364,0.802,582,0.553,585,0.352,0.541,0.585,26.8,8.8,5.8,1.1,0.5,2.9,35.6,32.6,41.5,12.2,116.7,105.4
8,Tyrese Maxey,Phi,*,G,24.3,52,37.7,30.1,10.2,289,0.879,613,0.515,478,0.337,0.511,0.562,26.3,3.3,6.1,1.8,0.4,2.4,29.7,32.4,35.8,8.6,114.3,115.1
9,LaMelo Ball,Cha,*,G,23.5,38,32.3,36.3,14,197,0.822,394,0.49,440,0.336,0.498,0.539,26.1,5.2,7,1.2,0.3,3.6,31.3,33.1,38.3,12.2,108.6,107.6
10,Jalen Brunson,Nyk,*,G,28.5,60,35.4,29.5,11.9,411,0.822,754,0.538,358,0.388,0.553,0.606,26.1,3,7.4,1,0.1,2.5,29.1,33.5,36.4,9.4,123.7,114.1
11,Anthony Davis,Dal,*,F-C,32,1,30.9,30,5.2,6,0.667,16,0.5,2,1,0.611,0.63,26,16,7,0,3,1,42,33,49,18.5,139,111.8
12,Devin Booker,Pho,*,G,28.3,56,37.3,29.1,13,383,0.89,620,0.532,431,0.346,0.527,0.594,25.9,4,6.9,1,0.3,2.8,29.8,32.7,36.7,9.6,119.1,116
13,Anthony Davis,Lal,,F-C,32,42,34.3,30.2,10.9,321,0.788,663,0.561,94,0.298,0.547,0.602,25.7,11.9,3.4,1.3,2.1,2.2,37.6,29.1,41,11.8,120.5,106.2
14,Damian Lillard,Mil,*,G,34.6,50,36.4,27.9,14.4,342,0.921,410,0.529,460,0.376,0.548,0.621,25.4,4.7,7.2,1.2,0.2,2.9,30,32.6,37.3,10.4,121.9,111.7
15,Cade Cunningham,Det,*,G,23.4,57,35.2,32.6,17.7,283,0.855,814,0.501,357,0.359,0.512,0.557,25.3,6.1,9.4,1,0.8,4.4,31.4,34.7,40.8,12.9,110.8,108.4
16,Franz Wagner,Orl,*,F,23.5,43,33.4,31.8,10.5,238,0.853,583,0.54,262,0.309,0.517,0.566,25,5.6,4.7,1.3,0.4,2.3,30.6,29.7,35.3,10.4,113.7,105.4
17,De'Aaron Fox,Sac,,G,27.2,45,37,28.8,13.1,246,0.829,597,0.539,286,0.322,0.521,0.567,25,5,6.1,1.5,0.4,3,30,31.1,36.1,9.9,113.2,111.2
18,LeBron James,Lal,*,F,40.2,56,34.7,30.8,17.9,259,0.776,697,0.578,330,0.394,0.582,0.612,24.9,8,8.5,0.9,0.6,4,33,33.5,41.5,13.7,116.5,110.6
19,Zion Williamson,Nor,*,F,24.7,24,28.3,35,14.3,191,0.634,399,0.584,13,0.231,0.576,0.601,24.8,7.3,5.2,1.3,0.9,2.9,32.1,30,37.3,13.9,117.1,111.3
20,Kyrie Irving,Dal,*,G,32.9,50,36.1,27.3,10.5,214,0.916,586,0.517,359,0.401,0.549,0.594,24.7,4.8,4.6,1.3,0.5,2.2,29.5,29.3,34.1,9.1,118.6,113.6
21,Karl-Anthony Towns,Nyk,*,C-F,29.3,54,35.1,26.9,13.3,305,0.836,643,0.572,259,0.425,0.591,0.637,24.5,13.4,3.1,1,0.8,2.6,37.9,27.6,41,11.5,123.7,103
22,Victor Wembanyama,San,*,F-C,21.2,46,33.2,30.3,14.8,189,0.836,454,0.586,403,0.352,0.559,0.594,24.3,11,3.7,1.1,3.8,3.2,35.3,27.9,38.9,12,109.1,107.2
23,Donovan Mitchell,Cle,*,G,28.5,57,31.1,30.9,9.6,261,0.828,545,0.516,517,0.393,0.551,0.589,24.3,4.3,4.8,1.3,0.2,2,28.6,29.1,33.4,10.2,119.5,108.6
24,Paolo Banchero,Orl,*,F,22.3,29,33.6,33.3,14,244,0.693,383,0.493,165,0.315,0.487,0.536,24.2,6.9,5,0.8,0.8,3.1,31.2,29.2,36.1,11.2,106.1,106.9
25,Cam Thomas,Bro,*,G,23.4,21,31.5,32.2,12.8,135,0.881,212,0.509,161,0.36,0.523,0.589,24.2,3.4,3.4,0.7,0,2.6,27.6,27.7,31,8.3,112.5,115.4
26,Stephen Curry,Gol,*,G,37,53,32.1,29.3,13.5,205,0.927,361,0.529,591,0.398,0.571,0.613,24.1,4.5,6.3,1.1,0.4,2.8,28.6,30.4,34.8,11,118.9,112.5
27,Zach LaVine,Chi,,G,30,42,34.1,26.6,14.6,182,0.797,405,0.56,305,0.446,0.607,0.637,24,4.8,4.5,0.9,0.2,2.9,28.8,28.5,33.3,9.4,114.8,117.2
28,Tyler Herro,Mia,*,G,25.1,58,35.6,28.2,12.7,251,0.865,487,0.561,561,0.371,0.558,0.599,23.9,5.4,5.7,0.8,0.2,2.6,29.3,29.6,35,10.1,115.5,113.2
29,Norman Powell,Lac,*,G,31.8,46,33,27.3,10.8,223,0.821,413,0.554,356,0.424,0.592,0.631,23.8,3.5,2.2,1.3,0.2,2,27.3,26,29.5,6.9,118,109.9
30,Joel Embiid,Phi,*,C-F,31,19,30.2,34.6,16.4,169,0.882,238,0.492,77,0.299,0.481,0.58,23.8,8.2,4.5,0.7,0.9,3.3,31.9,28.3,36.4,12.7,113.7,110.8
31,Trae Young,Atl,*,G,26.5,58,36.3,29.4,21,418,0.864,550,0.471,500,0.328,0.481,0.556,23.6,3.1,11.5,1.2,0.2,4.8,26.7,35.2,38.2,10.4,111,115.6
32,Jaylen Brown,Bos,*,G-F,28.4,51,35.1,29.3,12.8,273,0.758,639,0.531,303,0.327,0.518,0.556,23.2,6,4.7,1.2,0.3,2.7,29.2,27.9,33.9,9.9,112,106.7
33,Luka Doncic,Lal,*,F-G,26,9,32,34.8,17.7,71,0.718,79,0.506,83,0.301,0.478,0.533,22.9,8.2,7.7,1.7,0.6,3.9,31.1,30.6,38.8,14.1,106.9,103.9
34,Jaren Jackson Jr.,Mem,*,F-C,25.5,59,29.4,28.8,11.6,342,0.772,668,0.557,304,0.365,0.554,0.597,22.7,5.8,2.1,1.3,1.6,2.2,28.6,24.9,30.7,8.9,116.1,104.1
35,Zach LaVine,Sac,*,G,30,11,35.6,24.7,14.3,40,0.9,99,0.586,80,0.4,0.592,0.631,22.5,3.9,4,1,0.1,2.7,26.5,26.5,30.5,7.9,115.8,116.1
36,Brandon Ingram,Nor,*,F,27.5,18,33.1,30.1,17.1,55,0.855,218,0.514,115,0.374,0.53,0.56,22.2,5.6,5.2,0.9,0.6,3.8,27.8,27.4,32.9,10.4,103.5,115.4
37,DeMar DeRozan,Sac,*,G-F,35.6,55,35.8,24.1,7.5,304,0.875,742,0.519,163,0.35,0.52,0.581,21.9,3.9,3.9,1,0.4,1.3,25.8,25.8,29.7,7.7,120.8,114.3
38,Trey Murphy III,Nor,*,F,24.7,46,35.6,23.7,10.6,204,0.887,349,0.55,395,0.367,0.55,0.6,21.7,5.2,3.8,1.2,0.7,1.9,26.9,25.6,30.7,8.5,118.9,117.3
39,RJ Barrett,Tor,*,F-G,24.7,49,33.3,28.5,14.8,270,0.648,578,0.529,258,0.357,0.531,0.557,21.7,6.4,5.7,0.8,0.3,3,28.1,27.4,33.8,11.1,108.3,112.1
40,CJ McCollum,Nor,*,G,33.5,47,33.1,27.1,9.1,152,0.73,461,0.516,387,0.372,0.535,0.557,21.7,3.7,3.9,0.7,0.5,1.8,25.4,25.6,29.4,8.2,111.6,117.9
41,James Harden,Lac,*,G,35.5,58,34.7,29.6,21.8,404,0.879,448,0.444,494,0.336,0.476,0.559,21.6,5.8,8.6,1.5,0.6,4.5,27.4,30.2,36,11.8,109,107.6
42,Jalen Williams,Okc,*,G-F,23.9,58,32.8,27.2,11.4,236,0.784,696,0.527,294,0.364,0.533,0.567,21.4,5.5,5.2,1.7,0.7,2.2,26.8,26.6,32,10.4,114.6,103.8
43,Jalen Green,Hou,*,G,23.1,62,33.2,27.3,12.8,248,0.827,589,0.489,510,0.357,0.51,0.549,21.4,4.4,3.1,0.8,0.3,2.6,25.8,24.5,28.9,8,109.1,110.3
44,Jamal Murray,Den,*,G,28,54,36,24.1,11.7,186,0.871,587,0.516,321,0.402,0.547,0.583,21.4,3.8,6,1.4,0.5,2.2,25.2,27.4,31.2,8.7,117.8,114.1
45,Darius Garland,Cle,*,G,25.1,57,30.3,27.6,13.3,198,0.869,497,0.531,399,0.421,0.576,0.612,21.1,2.5,6.7,1.1,0.2,2.4,23.7,27.8,30.4,9.3,123,110.3
46,Kai Jones,Dal,*,C-F,24.1,1,33.7,16.2,8.8,4,0.75,10,0.9,0,0,0.9,0.893,21,8,0,0,1,1,29,21,29,0,160.6,112.5
47,Brandon Miller,Cha,*,F,22.3,27,34.2,27.5,13.4,79,0.861,198,0.475,293,0.355,0.509,0.54,21,4.9,3.6,1.1,0.7,2.8,25.9,24.7,29.5,8.4,104.3,110.9
48,Jordan Poole,Was,*,G,25.7,51,31.3,28.9,16.7,226,0.876,354,0.486,478,0.37,0.526,0.576,21,3.3,4.8,1.4,0.5,3.3,24.3,25.8,29.1,8.9,107,112.9
49,Ja Morant,Mem,*,G,25.6,37,29.4,31.3,19.1,230,0.835,419,0.499,188,0.287,0.478,0.545,20.9,4.1,7.4,1.2,0.3,3.9,24.9,28.3,32.4,11.7,109.2,110
50,Pascal Siakam,Ind,*,F,30.9,60,32.9,24.1,7.9,245,0.743,654,0.567,256,0.402,0.577,0.606,20.6,7.2,3.3,0.9,0.5,1.3,27.8,23.8,31,9.6,122,110.4
51,Miles Bridges,Cha,*,F,27,46,32.1,27.4,11.4,174,0.874,462,0.506,318,0.324,0.498,0.542,20.2,7.8,3.7,0.8,0.7,2.2,28,23.9,31.7,10.4,109.6,112.1
52,Scottie Barnes,Tor,*,F-G,23.6,48,34.5,26.4,14.9,217,0.779,570,0.523,228,0.268,0.488,0.531,19.8,7.8,6.1,1.5,1.1,2.9,27.5,25.9,33.7,11.4,107.6,112.3
53,Domantas Sabonis,Sac,*,F-C,28.8,56,35.2,21.4,18.8,237,0.747,589,0.633,132,0.432,0.636,0.663,19.5,14.1,6.2,0.6,0.4,3,33.7,25.7,39.8,13.6,128.2,104.5
54,Lauri Markkanen,Uta,*,F-C,27.8,43,32.1,23.8,8.4,179,0.872,281,0.527,363,0.347,0.523,0.574,19.3,6.1,1.6,0.8,0.4,1.4,25.4,20.9,27,7.1,116.7,117.3
55,De'Aaron Fox,San,*,G,27.2,13,34,26,13,57,0.807,141,0.525,72,0.264,0.481,0.527,19.3,4.2,6.6,1.8,0.4,2.5,23.5,25.9,30.1,9.6,108.5,110.9
56,Alperen Sengun,Hou,*,C,22.6,58,31.2,26.7,14.2,325,0.692,808,0.517,79,0.228,0.502,0.541,19.2,10.5,4.8,1.1,0.8,2.5,29.8,24.1,34.6,12.7,114.3,101.7
57,Austin Reaves,Lal,*,G,26.8,53,34.3,23.4,15.1,264,0.867,350,0.537,373,0.362,0.54,0.602,19.1,4.2,6,1.1,0.3,2.4,23.3,25,29.3,9.1,119.5,111.5
58,Nikola Vucevic,Chi,*,C,34.4,56,32.1,22.5,10.5,120,0.817,564,0.599,256,0.387,0.593,0.614,19.1,10.3,3.4,0.9,0.7,1.7,29.4,22.5,32.8,10.9,120.5,110.6
59,De'Andre Hunter,Atl,,F-G,27.3,37,28.7,24.1,10.7,176,0.858,245,0.531,247,0.393,0.56,0.616,19,3.9,1.5,0.8,0.1,1.6,22.9,20.5,24.4,6.7,116.7,112
60,Anfernee Simons,Por,*,G,25.7,58,32.5,24.6,12,163,0.902,433,0.485,479,0.372,0.523,0.56,19,2.8,4.9,0.8,0.1,2.1,21.7,23.9,26.7,7.9,114,116.6
61,Jalen Johnson,Atl,*,F,23.2,36,35.7,22.4,16.3,126,0.746,402,0.565,141,0.312,0.54,0.568,18.9,10,5,1.6,1,2.9,28.9,23.9,33.9,11,109,111.1
62,Kristaps Porzingis,Bos,*,F-C,29.6,32,28.9,25.3,8,144,0.813,244,0.529,191,0.403,0.562,0.608,18.9,6.8,1.9,0.8,1.6,1.2,25.7,20.9,27.7,8.7,122.9,102.5
63,Cameron Johnson,Bro,*,F,29,46,31.7,22.7,11.3,177,0.898,261,0.571,342,0.398,0.585,0.635,18.8,4.1,2.9,0.9,0.5,1.7,22.9,21.7,25.8,7.7,122.5,114.7
64,Julius Randle,Min,*,F-C,30.3,50,32.5,25.3,17,257,0.817,467,0.548,229,0.319,0.525,0.582,18.8,7.2,4.4,0.7,0.2,2.9,26,23.3,30.4,10.4,114.2,106.8
65,Evan Mobley,Cle,*,C,23.7,54,30,23.4,13.5,232,0.754,525,0.627,158,0.367,0.609,0.641,18.6,9.3,3.1,0.8,1.6,2,27.9,21.7,31,10.8,125.1,105.1
66,Desmond Bane,Mem,*,G,26.7,49,31.2,23,15.8,147,0.884,400,0.57,286,0.378,0.569,0.606,18.6,6,5.5,1.2,0.4,2.6,24.5,24.1,30.1,10.9,118.6,108.3
67,John Collins,Uta,*,F-C,27.4,38,30.5,23.8,17,155,0.852,355,0.575,134,0.418,0.589,0.635,18.6,8.2,2.1,1,1.1,2.6,26.8,20.7,28.8,9,115.8,110.6
68,Tyrese Haliburton,Ind,*,G,25,59,34,21.5,11.1,173,0.861,355,0.569,462,0.39,0.578,0.612,18.5,3.5,8.9,1.5,0.6,1.7,22,27.4,30.9,9.8,128.6,116.4
69,Michael Porter Jr.,Den,*,F,26.7,58,33.4,20.5,8.9,146,0.747,432,0.593,368,0.41,0.603,0.621,18.5,6.8,2.2,0.6,0.4,1.3,25.3,20.7,27.5,7.8,122.3,113.4
70,Coby White,Chi,*,G,25,55,32.8,23.3,13.9,181,0.901,347,0.516,451,0.364,0.533,0.577,18.4,3.4,4.6,1,0.2,2.3,21.8,23,26.4,8.1,110.4,115.8
71,Dennis Schroder,Bro,,G,31.5,23,33.6,23.7,15.3,81,0.889,175,0.509,150,0.387,0.542,0.588,18.4,3,6.6,1.1,0.2,2.6,21.4,25,28,8.5,116.2,113
72,Collin Sexton,Uta,*,G,26.2,48,28.1,26.3,15.4,187,0.898,429,0.51,218,0.408,0.545,0.599,18.2,2.8,4,0.7,0.1,2.5,21,22.2,25,8.4,116,117.1
73,Kawhi Leonard,Lac,*,F,33.7,20,28.5,28.2,12.3,50,0.78,209,0.507,98,0.378,0.526,0.55,18.1,5,2.7,1.2,0.5,2.2,23.1,20.8,25.8,8.8,105.1,109.2
74,Andrew Wiggins,Mia,*,F,30,6,35.3,25,15.6,39,0.821,48,0.438,38,0.289,0.436,0.519,17.8,4.8,3.3,1.2,1,2.7,22.7,21.2,26,7.4,103.3,112.8
75,Quentin Grimes,Phi,*,G,24.8,11,32.7,21.2,11.2,29,0.655,75,0.653,68,0.382,0.615,0.626,17.7,5.3,3.3,1.2,0.5,1.6,23,21,26.3,8.3,120.6,114.2
76,Jaden Ivey,Det,*,G,23.1,30,29.9,26,17.7,116,0.733,259,0.49,154,0.409,0.536,0.569,17.6,4.1,4,0.9,0.4,3,21.7,21.6,25.7,8.8,107.3,110.2
77,Malik Monk,Sac,*,G,27.1,52,32.5,24,13.6,142,0.88,416,0.541,352,0.324,0.516,0.552,17.6,3.8,5.9,1,0.6,2.3,21.5,23.5,27.4,9,111.7,110.9
78,Andrew Wiggins,Gol,,F,30,43,30.1,23.3,8.7,179,0.777,340,0.491,248,0.379,0.524,0.566,17.6,4.6,2.3,0.9,0.8,1.3,22.1,19.9,24.5,7.6,115.5,111.8
79,Bradley Beal,Pho,*,G,31.7,43,32.6,22.6,13.2,114,0.816,368,0.557,210,0.405,0.575,0.603,17.6,3.6,3.6,1.1,0.6,2,21.2,21.2,24.8,7.5,113.4,114.5
80,Shaedon Sharpe,Por,*,G,21.8,54,30.1,24.8,11.4,167,0.796,454,0.542,334,0.32,0.516,0.549,17.5,3.9,2.6,0.8,0.3,1.9,21.5,20.1,24.1,7.5,109.1,115.3
81,Dejounte Murray,Nor,*,G,28.5,31,32.7,27.2,17.5,124,0.823,320,0.444,174,0.299,0.445,0.494,17.5,6.5,7.4,2,0.4,3.4,23.9,24.8,31.3,11.5,101.1,113.9
82,Mikal Bridges,Nyk,*,G-F,28.5,61,37.7,19.2,9,66,0.727,517,0.59,382,0.351,0.563,0.571,17.4,3.1,3.4,0.9,0.6,1.5,20.5,20.8,23.9,6,114.7,117.2
83,Bam Adebayo,Mia,*,C-F,27.6,58,34.2,23,13.5,236,0.737,651,0.528,149,0.302,0.514,0.552,17.2,9.9,4.3,1.2,0.7,2.2,27.1,21.5,31.5,10.5,113.3,106.8
84,Jimmy Butler,Mia,,F,35.5,25,30.6,21.1,10.2,161,0.801,227,0.568,36,0.361,0.565,0.638,17,5.2,4.8,1.1,0.4,1.2,22.3,21.8,27.1,9.8,135.7,114.3
85,Jonathan Kuminga,Gol,*,F,22.4,32,26,27.6,10.6,169,0.639,307,0.502,116,0.345,0.506,0.539,16.8,5,2.2,0.9,0.6,1.6,21.7,18.9,23.9,8.8,107.8,108.3
86,Caris LeVert,Atl,*,G,30.5,10,28.3,20.9,6,27,0.778,70,0.643,55,0.345,0.588,0.614,16.8,4.1,2.6,1.1,0.4,0.8,20.9,19.4,23.5,8,123.9,111.5
87,Keyonte George,Uta,*,G,21.3,51,31.4,24.2,17,202,0.802,305,0.459,390,0.349,0.495,0.542,16.7,3.7,5.9,0.7,0.2,2.8,20.4,22.6,26.3,9.1,109.4,118.7
88,Malik Beasley,Det,*,G,28.3,62,27.4,22.8,7.2,101,0.663,227,0.493,586,0.422,0.593,0.602,16.6,2.8,1.7,1,0,1,19.5,18.4,21.2,6.3,117.6,112.6
89,Jordan Clarkson,Uta,*,G,32.7,32,26.6,27.5,13,118,0.805,234,0.444,207,0.367,0.494,0.539,16.6,3.2,3.9,0.8,0.3,2.1,19.8,20.5,23.7,8.9,109.4,117.8
90,Immanuel Quickley,Tor,*,G,25.7,23,28.4,24.4,12.4,91,0.857,151,0.464,144,0.375,0.512,0.567,16.5,3.2,5.5,0.5,0.1,1.8,19.7,22,25.2,9.3,116.5,114.9
91,O.G. Anunoby,Nyk,*,F-G,27.6,55,36.5,18.2,9.3,137,0.796,384,0.57,325,0.366,0.561,0.588,16.4,4.7,2.1,1.4,0.9,1.3,21.1,18.5,23.2,6,117.1,112.8
92,Derrick White,Bos,*,G,30.7,58,33.7,19.3,11.4,120,0.842,208,0.582,513,0.392,0.586,0.611,16.3,4.3,4.3,0.9,1,1.6,20.6,20.6,24.9,8,122.9,110
93,Jimmy Butler,Gol,*,F,35.5,10,30.6,21.1,9.9,75,0.867,89,0.517,20,0.1,0.45,0.574,16.3,5.3,5.3,1.1,0.3,1.2,21.6,21.6,26.9,10.1,130.7,113.3
94,Bennedict Mathurin,Ind,*,G-F,22.7,55,30.8,22,13.5,225,0.827,436,0.541,223,0.345,0.533,0.586,16.2,5.5,1.9,0.6,0.4,1.9,21.6,18,23.5,7.2,110.6,112
95,Jalen Suggs,Orl,*,G,23.8,35,28.6,27.4,17.5,110,0.882,239,0.506,242,0.314,0.489,0.536,16.2,4,3.7,1.5,0.9,2.9,20.2,19.9,23.9,8.7,100.7,102.9
96,Paul George,Phi,*,F,34.8,41,32.5,23.7,15.7,97,0.814,302,0.493,268,0.358,0.514,0.543,16.2,5.3,4.3,1.8,0.5,2.6,21.6,20.6,25.9,8.8,104.1,110.6
97,Devin Vassell,San,*,G-F,24.5,45,30.4,22.7,9.3,88,0.773,338,0.512,287,0.348,0.517,0.538,15.9,3.7,2.9,1.2,0.5,1.4,19.6,18.7,22.4,7.3,106.4,114.7
98,Ivica Zubac,Lac,*,C,28,59,32.2,18.9,13,168,0.643,660,0.623,0,0,0.623,0.634,15.8,12.5,2.5,0.8,1.2,1.7,28.3,18.3,30.8,9.8,125.6,104.5
99,Mark Williams,Cha,*,C,23.2,29,25.8,22.3,10.3,122,0.787,305,0.584,1,0,0.582,0.628,15.6,9.9,2.3,0.7,1.2,1.2,25.5,17.9,27.8,11,128.3,104.3
100,Myles Turner,Ind,*,C-F,28.9,53,30.8,20.7,13.6,162,0.765,319,0.536,292,0.408,0.572,0.603,15.5,6.5,1.6,0.8,1.9,1.8,22,17.2,23.6,7.1,110.6,108.9
101,Jared McCain,Phi,*,G,21,23,25.7,24.9,11.9,56,0.875,141,0.532,133,0.383,0.553,0.589,15.3,2.4,2.6,0.7,0,1.6,17.7,17.9,20.3,7.1,113.1,116.3
102,Kyle Kuzma,Was,,F,29.6,32,27.7,27,13.8,98,0.602,295,0.495,160,0.281,0.469,0.488,15.2,5.8,2.5,0.6,0.2,2.3,21,17.7,23.4,8.7,92.9,116.2
103,Christian Braun,Den,*,G,23.9,60,33.3,15.9,8.3,167,0.832,460,0.646,161,0.36,0.618,0.653,15.1,5.2,2.2,1.2,0.5,0.9,20.3,17.3,22.5,6.7,130.7,112.1
104,Kelly Oubre Jr.,Phi,*,F-G,29.2,57,35.1,18.8,9.9,172,0.756,469,0.561,233,0.292,0.52,0.553,15.1,6.2,1.8,1.5,0.5,1.4,21.3,16.8,23.1,6.3,111.2,110.9
105,Chet Holmgren,Okc,*,C-F,22.8,18,26.3,23.3,15.9,78,0.756,126,0.563,64,0.359,0.555,0.602,15,8.5,1.9,0.9,2.7,2,23.5,16.9,25.4,9.5,114.3,100.3
106,Kyle Kuzma,Mil,*,F,29.6,11,34.2,21.2,15.3,47,0.681,88,0.5,50,0.3,0.482,0.52,15,7.7,2.6,0.5,0.3,2.3,22.7,17.6,25.4,7.8,98.9,108.6
107,Naz Reid,Min,*,C-F,25.5,62,27.8,21.8,9.9,123,0.797,371,0.536,363,0.391,0.561,0.585,14.9,6.1,2.2,0.8,0.9,1.3,21,17,23.1,8.4,115.6,104.6
108,De'Andre Hunter,Cle,*,F-G,27.3,9,25.8,18.9,7.8,32,0.844,38,0.421,44,0.568,0.652,0.697,14.9,4.2,0.8,0.3,0.3,0.8,19.1,15.7,19.9,5.7,133.2,106.9
109,Deni Avdija,Por,*,F,24.2,58,28.7,22.1,18.8,277,0.769,366,0.546,247,0.332,0.527,0.584,14.8,6.4,3.6,0.9,0.5,2.4,21.2,18.4,24.8,9.7,112.5,109.1
110,Gradey Dick,Tor,*,G-F,21.3,54,29.4,21.3,11.4,155,0.858,321,0.47,326,0.35,0.498,0.543,14.4,3.6,1.8,0.9,0.2,1.5,18,16.2,19.8,6.2,106.1,114
111,Deandre Ayton,Por,*,C,26.6,40,30.1,19.6,12.8,60,0.667,436,0.594,32,0.188,0.573,0.583,14.4,10.2,1.6,0.8,1,1.7,24.6,16,26.2,8.2,113.7,108.9
112,Josh Hart,Nyk,*,G,30,58,37.7,15.4,16.9,165,0.806,402,0.649,183,0.328,0.6,0.635,14.4,9.6,5.7,1.4,0.4,2.1,24,20.1,29.7,9.8,127.7,108.7
113,Fred VanVleet,Hou,*,G,31,46,35.5,17.9,10.7,101,0.832,239,0.448,356,0.34,0.485,0.517,14.4,3.9,5.8,1.6,0.4,1.5,18.3,20.2,24.1,7.8,116,107.8
114,Jerami Grant,Por,*,F,31,45,32.5,19.6,10.1,159,0.843,273,0.381,279,0.366,0.466,0.521,14.4,3.5,2.2,0.9,1,1.4,17.9,16.6,20.1,5.9,108.2,114
115,Tre Mann,Cha,*,G,24.1,13,24.5,25.9,13.4,21,0.905,101,0.455,60,0.4,0.509,0.537,14.1,2.9,3,0.5,0.3,1.9,17,17.1,20,8.1,105.6,113.1
