RANK,PLAYER,COLLEGE,POS,GP,MIN,PTS,FGM,FGA,FG%,0.625,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO
1,Zach Edey,PUR,C,39,32,25.2,8.6,13.8,62.3,0,0.1,50,7.9,11.2,71.1,12.2,2,0.3,2.2,2.3
2,Tommy Bruner,DEN,G,34,33.8,24,7.7,17.7,43.5,2.4,6.8,35.3,6.2,7.6,80.8,2.8,4.2,1.3,0.1,3.6
3,Terrence Shannon Jr.,ILL,G,32,34,23,6.8,14.4,47.5,2.4,6.7,36.2,6.9,8.6,80.1,4,2.3,1,0.9,2
4,Tyler Thomas,HOF,G,33,37.9,22.5,8,19.4,41.4,3.8,10.2,37.1,2.6,3.1,86.1,5.2,3.3,1.3,0.5,2.1
5,Xavier Johnson,SIU,G,32,36.7,22.2,6.6,15.6,42.2,2.1,5.8,36.8,6.8,7.7,89,4.1,6.1,1.5,0.3,3.3
6,David Jones Garcia,MEM,F,32,32.4,21.8,7,15.2,45.9,2.5,6.5,38,5.4,6.8,79.7,7.6,1.8,2.2,0.4,3
7,Tyson Acuff,RUTG,G,27,37.9,21.7,8.1,18.7,43.3,1.8,6.2,29.2,3.7,4.5,81.1,3.6,2.8,1.1,0.1,2
8,Dalton Knecht,TENN,G,36,30.6,21.7,7.3,16,45.8,2.6,6.5,39.7,4.4,5.7,77.2,4.9,1.8,0.7,0.6,1.7
9,Jordan Sears,LSU,G,32,33.6,21.6,7.1,16.4,43.2,2.4,5.5,43.2,5.1,6,83.9,4.6,4.5,1.3,0.2,3.2
10,Tucker DeVries,WVU,G,34,35.5,21.6,7.2,16.2,44.4,2.6,7.1,36.3,4.6,5.7,81.3,6.7,3.7,1.6,0.3,2.5
11,Mark Sears,ALA,G,37,33.6,21.5,6.8,13.4,50.8,2.6,5.9,43.6,5.4,6.2,85.7,4.2,4,1.6,0.1,2.4
12,Jaedon LeDee,SDSU,F,36,32.6,21.4,7.3,13.1,56,0.6,1.3,44.4,6.3,8.6,73.4,8.4,1.3,1.2,0.5,2.4
13,Jordan Johnson,UNO,G,32,35.8,21.3,6.6,17,38.7,2.5,7.4,34,5.7,6.9,82.4,3.2,3.8,1.5,0.2,2.4
14,Jalen Blackmon,MIA,G,35,34.8,21.3,7,16.3,42.8,3.1,8.3,38.1,4.2,4.6,90.7,2.9,1.9,0.8,0.1,1.9
15,PJ Haggerty,MEM,G,31,33.6,21.2,6.4,13,49.3,0.7,2.5,28.9,7.6,10,76.7,5.5,3.8,1.9,0,2.6
16,RJ Davis,UNC,G,37,34.8,21.2,7,16.4,42.8,3.1,7.7,39.8,4.1,4.7,87.3,3.6,3.5,1.2,0.2,1.5
17,BJ Freeman,ASU,G,27,32.2,21.1,7,16.6,42.2,2.4,7,35.1,4.7,5.7,82.4,6.6,4.1,1.1,0.4,3.6
18,Vonterius Woolbright,WCU,G,32,35.3,21.1,7.4,16,46,0.3,1.3,24.4,6,8.4,71.7,12,5.6,0.6,0,3.5
19,Keion Brooks Jr.,WASH,F,32,35.1,21.1,7.1,14.6,48.7,1.6,4.3,38,5.2,6.5,79.4,6.8,1.4,0.7,0.8,1.9
20,Riley Minix,MORE,F,35,33.8,20.9,7.8,14.4,54.1,1.7,4.8,34.9,3.7,4.4,83.9,9.7,2.2,1.3,1,2.3
21,Landon Glasper,NCAT,G,24,36.1,20.9,6.3,17.8,35.7,2.6,8.6,30,5.6,7.4,75.8,3.6,2.2,1.4,0.1,1.9
22,Jayden Stone,WVU,G,26,35.9,20.8,7.2,17.1,42.2,2.4,7.7,31.2,4,5,79.4,5.6,2.7,1.5,0.3,2.5
23,Dillon Jones,WEB,F,31,37,20.8,6.9,14.2,48.9,1.1,3.4,32.4,5.8,6.8,85.7,9.8,5.2,2,0.1,3
24,David Coit,KU,G,29,37,20.8,6.9,17,40.7,3.2,9.6,33.7,3.7,4.2,88.5,3.2,3.4,0.9,0.2,2.4
25,Elijah Pepper,UCD,G,33,33,20.7,6.5,15.8,41.5,3.1,8.2,37.1,4.5,4.9,92,4.6,2.1,1.7,0.3,1.9
26,Drew Pember,UNCA,F,33,30.5,20.6,5.8,12.6,46.4,2,5.5,36.6,6.9,8.2,84.4,8.2,3.5,1,1.9,2.7
27,Marcus Hill,NCSU,G,34,36.3,20.5,7.5,16.9,44.3,0.8,2.6,28.9,4.8,6.4,74,5,2.6,1,0.3,2.6
28,Xander Rice,MONM,G,33,35.2,20.4,6.1,15.9,38.3,2.8,7.9,34.9,5.5,6.5,85,3,3.6,1.3,0.1,2.1
29,Jahmir Young,MD,G,32,35.3,20.4,6.2,15.4,40.4,1.8,5.4,32.4,6.2,6.9,90,4.9,4.2,1.3,0.3,2.7
30,DaRon Holmes II,DAY,C,33,32.4,20.4,6.6,12.1,54.4,1,2.5,38.6,6.2,8.8,71.3,8.5,2.6,0.9,2.1,2.2
31,Antonio Reeves,UK,G,33,31.5,20.2,7.1,13.9,51.2,2.5,5.7,44.7,3.4,4,86.3,4.2,1.6,0.7,0.2,1.2
32,Frankie Fidler,MSU,F,33,36,20.1,6,13.3,45.2,1.6,4.4,35.6,6.5,7.7,85.4,6.3,2.6,1.2,0.4,1.6
33,Tyon Grant-Foster,GCU,G,34,33.4,20.1,6.2,14,44.6,1.5,4.4,33.1,6.2,8.3,74.5,6.1,1.6,1.7,1.5,2.5
34,Noah Reynolds,TCU,G,27,33.4,20,7.5,14.6,51.1,1.3,3.7,34,3.8,4.8,79.1,3.7,4.5,0.8,0.5,2.7
34,Ajay Mitchell,UCSB,G,29,31.5,20,6.7,13.3,50.4,1.1,2.9,39.3,5.4,6.3,85.8,4,4,1.2,0.4,2.6
36,Marques Warrick,MIZ,G,33,36.2,19.9,6.6,15.5,42.5,2,6.8,29.8,4.7,5.5,86.7,2.5,2.4,1.2,0.1,2.3
37,Issac McBride,ORU,G,31,38.6,19.8,6.6,14.8,44.8,2.1,5.3,39.4,4.5,5,89,3.5,3.1,0.9,0.1,1.7
38,Trazarien White,TCU,F,30,30.4,19.8,6.7,13.7,49.3,0.8,2,39,5.5,7.7,71.6,6.8,1.6,0.8,0.4,2.5
39,Saint Thomas,USC,F,32,34.8,19.7,7,14.8,47.2,2,6.2,33,3.7,4.3,86.8,9.8,4.2,1.7,0.9,3
40,Devin Carter,PROV,G,33,35.3,19.7,6.6,14,47.3,2.5,6.8,37.7,3.9,5.2,74.9,8.7,3.6,1.8,1,2.7
41,KJ Simpson,COLO,G,37,35.1,19.7,6.6,13.8,47.5,2.1,4.9,43.4,4.4,5,87.6,5.8,4.9,1.6,0.1,2.2
42,Chaz Lanier,TENN,G,32,33.3,19.7,6.7,13.1,51,3.3,7.5,44,3,3.4,88,4.8,1.8,0.9,0.3,1.6
43,Tristan Enaruna,CLE,F,35,33.2,19.6,7.2,14.5,49.8,0.8,2.5,32.2,4.4,6.1,72.1,6.5,2.7,1.2,0.9,1.9
44,Sebastian Thomas,URI,G,32,35.4,19.6,6.8,15.8,43.1,1.6,5.3,29.4,4.4,5.7,77.5,4.2,4.9,1.9,0.3,2.8
45,Kobe Sanders,NEV,G,29,33.6,19.6,6.1,13.4,45.9,1.3,3.9,33.9,6,6.9,87.4,3.7,3.2,0.8,0.3,2.9
46,Trey Calvin,WRST,G,31,35.4,19.6,6.8,14.2,48.2,2,5,40,3.9,4.4,89.6,2.4,4.2,1.5,0.1,2
46,Jaylon Tyson,CAL,F,31,34.4,19.6,7.2,15.4,46.5,1.6,4.5,36,3.6,4.6,79.6,6.8,3.5,1.2,0.5,3.1
48,Anthony Dell'Orso,ARIZ,G,32,33.3,19.5,7,14.2,49.2,1.5,4,38,4,4.9,80.9,6.5,1.9,1.6,0.5,2.4
49,Clarence Daniels,UNH,F,31,32.9,19.4,6.7,14.6,45.8,1.7,4.7,36.3,4.4,5.4,80.4,9.6,0.4,1.4,0.5,2.5
50,Quincy Olivari,XAV,G,34,32.2,19.1,5.8,13.7,42.5,3.1,7.6,40.9,4.4,5.4,81.4,5.6,2.1,1.4,0.1,1.6
51,Jacob Crews,MIZ,G,32,33.4,19.1,6.4,13.3,48.5,2.8,6.7,41.4,3.5,4.3,81.6,8.2,1.1,0.8,0.5,1.3
52,Jason Edwards,VAN,G,34,32.6,19.1,6.3,14.8,42.5,2.5,7.1,35,4.1,5,80.7,2.4,1.4,0.8,0.1,2.3
53,Wade Taylor IV,TA&M,G,36,32.9,19.1,5.9,16.3,36.6,2.7,8.4,32.5,4.5,5.3,84.7,3.5,4,1.8,0,2.8
54,Boo Buie,NU,G,34,36.9,19,6.3,14.4,43.8,2.6,6,43.4,3.7,4.4,85.8,3.3,5,1.4,0.1,2.3
55,Dion Brown,BC,G,32,32.3,19,7.7,15.2,50.6,1.4,4,34.9,2.2,2.9,76.1,7.6,2.6,1.3,0.5,3.1
56,Mervin James,RID,F,32,31.7,18.9,7,13.4,51.9,0.7,1.4,46.7,4.3,5.1,84.8,6.1,1.9,1,0.9,2.8
57,Mikeal Brown-Jones,MISS,F,28,28.4,18.9,6.2,11.5,54,0.9,2.1,43.1,5.5,7,78.7,7.5,1.1,0.6,0.9,1.7
58,Judah Mintz,SYR,G,32,34,18.8,5.9,13.4,43.8,0.8,2.7,28.2,6.3,8.3,76.5,3.2,4.4,2.1,0.1,2.9
59,Zeke Mayo,KU,G,35,35.9,18.8,6.2,13.4,46.6,2.6,6.7,39.1,3.7,4.5,82.8,5.7,3.5,1.1,0.2,3.1
59,Kino Lilly Jr.,BRWN,G,30,38,18.8,6.6,16.6,39.5,3,8.8,34.1,2.7,3.3,81.6,2.4,3.6,0.8,0.2,2.7
61,De'Sean Allen-Eikens,CSUN,F,33,33.7,18.8,6.3,13.2,48.2,1.1,2.9,36.1,5.1,6.8,74.2,5.3,2.3,1,0.2,3.2
62,Ken Evans Jr.,FAU,G,32,35.8,18.8,5.9,14.5,40.8,1.9,4.9,39.2,5,6.4,78.2,5.4,2.9,1.3,0.2,2.9
63,AJ McKee,MILW,G,33,31.6,18.8,6.5,14.6,44.7,1.9,5.8,32.3,3.8,5.2,73.4,4,2.4,1.7,0.3,1.9
64,Wesley Cardet Jr.,PROV,G,31,34.5,18.7,6.3,14.2,44.4,1.4,4.1,34.4,4.6,6.4,71.9,4.5,2.6,0.9,0.5,2.9
65,Basheer Jihad,ASU,F,30,32.6,18.6,5.9,13,45.1,1.3,3.8,35.4,5.6,7.4,74.9,8,1.8,1.1,1.1,3.4
66,Enrique Freeman,AKR,F,35,32.4,18.6,6.7,11.4,58.4,0.6,1.5,37,4.7,6.5,72.8,12.9,1.6,0.8,1.7,2.5
67,Jayden Epps,GTWN,G,29,34.8,18.5,6.1,15.6,39.2,2.2,7.2,30.5,4.1,5.4,76.3,2.6,4.2,1.2,0.4,3.4
68,Baylor Scheierman,CREI,F,35,36.8,18.5,6.3,14,44.8,3.1,8.3,38.1,2.8,3.2,87.6,9,3.9,0.9,0.1,2.2
69,Blake Hinson,PITT,F,33,33.6,18.5,6.1,13.4,45.4,3.3,7.9,42.1,2.9,4.4,66.9,4.4,0.8,0.5,0.2,1.3
70,JP Pegues,AUB,G,30,34.1,18.4,5.7,13.7,42,2.8,7.6,36.2,4.2,4.8,87.5,4.3,4.8,1.2,0.2,2.1
71,Robert McCray V,JAX,G,32,30.6,18.4,6.6,13.2,50.2,1.7,4.7,35.8,3.5,4.8,71.6,4.2,2.9,1.3,0.2,2.5
72,Tyson Walker,MSU,G,34,32.9,18.4,7,15.6,44.9,1.9,5,37.6,2.5,3.4,74.6,2.9,2.8,1.9,0.1,1.4
73,Kevin McCullar Jr.,KU,F,26,34.3,18.3,6.1,13.5,45.4,1.5,4.5,33.3,4.6,5.7,80.5,6,4.1,1.5,0.4,2.5
74,Bryce Pope,USC,G,33,35.6,18.3,6.5,15.5,41.8,2.2,6.8,33.2,3.1,3.8,81.7,3.9,1.9,1,0.2,1.3
75,PJ Hall,CLEM,C,36,28.9,18.3,6.7,13.7,48.8,1.4,4.6,31.5,3.5,4.5,77.9,6.4,1.4,0.8,1.4,1.9
76,Rayquan Brown,MVSU,G,30,35.4,18.3,6.6,14.9,44,1.4,4.2,32.3,3.8,5.3,71.2,6,1.2,1.1,0.6,2.1
77,James Bishop IV,GW,G,32,35.4,18.3,5.7,14.7,39,2.2,6,37.2,4.6,5.6,82.7,2.8,4.3,0.6,0.4,3
78,Johnell Davis,ARK,G,34,32.3,18.2,6.3,13,48.3,1.7,4.1,41.4,3.9,4.5,85.7,6.3,2.9,1.4,0.2,2.9
79,Sy Chatman,BUF,F,31,32.6,18.2,6.6,14.5,45.4,1.2,4.6,25.7,3.8,5.5,69.4,6.4,1.3,1.1,1.6,2.7
80,Keenon Cole,LIN,F,30,34.6,18.1,5.7,14.3,40.2,1.1,4.2,26.2,5.6,6.8,81.5,6.2,0.7,0.6,0.5,2.3
81,Jordan King,RICH,G,33,35.3,18,6.1,13.4,45.4,2.5,6.2,41.4,3.4,4.1,81.6,3.8,2.5,1.3,0.1,1.8
82,Hunter Sallis,WAKE,G,34,35.4,18,6.6,13.5,48.7,2.2,5.4,40.5,2.6,3.4,78.3,4.1,2.5,1.1,0.6,1.9
83,Caleb Love,ARIZ,G,36,32.3,18,6.1,14.7,41.3,2.6,7.7,33.2,3.3,4,83.9,4.8,3.4,1.2,0.3,2.1
84,Clark Slajchert,USC,G,22,34.6,18,6.7,13.8,48.7,2.6,6.1,42.2,1.9,2.3,82.4,3,2.9,1.2,0.1,2.2
85,Sherif Gross-Bullock,BRY,G,32,34.7,17.9,6,13.9,43.4,2.6,7.4,35.4,3.3,4.4,73.8,5.2,2.6,1,0.4,3.3
86,Cameron Tyson,SEA,G,34,32.1,17.9,5.9,14.3,41.2,3.4,8.7,39.4,2.7,3.1,87.6,4.2,1.4,0.7,0,1.7
86,Matt Balanc,QUIN,G,34,33.1,17.9,5.9,13.8,42.6,2.5,7.1,35.8,3.6,4.2,86.6,4.7,1.3,0.8,0.2,1.4
88,Hunter Dickinson,KU,C,33,32.2,17.9,7.6,13.8,54.8,0.7,2,35.4,2.1,3.3,62.4,10.9,2.3,0.9,1.4,1.8
89,Kaleb Higgins,CSUB,G,32,31.8,17.9,6.5,15.2,42.7,1.3,4.4,29.1,3.6,4.1,87.8,2.8,3.7,1.1,0,2
90,Shahada Wells,MCN,G,33,32.2,17.8,6.2,13.5,46.2,1.5,3.8,38.4,4,5,79.4,4.5,4.7,3,0.3,2
91,KyKy Tandy,FAU,G,32,31.5,17.8,5.9,14.2,41.9,2.6,6.8,38.9,3.3,3.8,88.4,2.6,1.4,1.1,0.1,2.3
92,Darlinstone Dubar,TENN,G,33,34.6,17.8,6.8,12.5,53.9,2.2,5.5,39.9,2.1,2.8,73.4,6.8,1.4,1.2,0.9,1.4
93,Jarod Lucas,NEV,G,34,32.7,17.8,5.4,12.7,42.1,2.4,6,39.4,4.7,5.3,89.9,2.8,1.4,0.8,0,0.9
94,TY Johnson,UCD,G,32,30.6,17.8,5.9,13.3,44.3,1.1,3.4,32.1,4.9,6.4,77.1,3.7,3.3,1.8,0.1,2.9
95,Great Osobor,WASH,F,35,33.7,17.7,6.2,10.8,57.7,0.1,0.4,21.4,5.2,8.1,63.7,9,2.8,1.3,1.4,2.8
96,Rashad Williams,UAPB,G,29,30.6,17.7,5.8,14.2,40.4,3.6,8.9,40.5,2.6,3.1,82.4,1.9,3,0.8,0,2.7
97,Sean East II,MIZ,G,30,34.4,17.6,6.2,12,52.1,1.2,2.7,45,4,4.6,85.6,3.5,4,1.1,0.2,3
97,Dakota Leffew,UGA,G,30,35.5,17.6,6.5,15.1,43,2.5,6.8,36.5,2.2,2.8,76.5,4.3,3.9,1.5,0.6,2.9
99,Walter Clayton Jr.,FLA,G,36,31,17.6,5.6,13,43.2,2.6,7.1,36.5,3.8,4.3,87.7,3.6,2.6,1.1,0.6,2.2
100,Dawson Garcia,MINN,F,31,31.9,17.6,6,12.4,48.6,0.9,2.9,31.9,4.6,5.7,80.2,6.7,1.6,0.8,1,2
