Team,CONF,W,L,FPI,RK,TREND,PROJ W-L,WIN OUT%,6WINS%,WIN DIV%,WIN CONF%,PLAYOFF%,MAKE NC%,WIN NC%
Ohio State Buckeyes,Big Ten,14,2,27.9,1,2,13.6-2.4,0,100,0,0,100,100,100
Texas Longhorns,SEC,13,3,25.3,2,1,13.0-3.0,0,100,0,0,100,0,0
Notre Dame Fighting Irish,FBS Indep.,14,2,25.2,3,1,14.4-1.6,0,100,0,0,100,100,0
Alabama Crimson Tide,SEC,9,4,22.6,4,--,9.0-4.0,0,100,0,0,0,0,0
Ole Miss Rebels,SEC,10,3,21.7,5,3,10.0-3.0,0,100,0,0,0,0,0
Penn State Nittany Lions,Big Ten,13,3,21.4,6,3,13.0-3.0,0,100,0,0,100,0,0
Georgia Bulldogs,SEC,11,3,21.4,7,2,11.0-3.0,0,100,0,100,100,0,0
Oregon Ducks,Big Ten,13,1,20.9,8,2,13.0-1.0,0,100,0,100,100,0,0
Tennessee Volunteers,SEC,10,3,20.1,9,2,10.0-3.0,0,100,0,0,100,0,0
Indiana Hoosiers,Big Ten,11,2,19.4,10,--,11.0-2.0,0,100,0,0,100,0,0
Miami Hurricanes,ACC,10,3,16.9,11,--,10.0-3.0,0,100,0,0,0,0,0
Louisville Cardinals,ACC,9,4,15.6,12,--,9.0-4.0,0,100,0,0,0,0,0
SMU Mustangs,ACC,11,3,15,13,--,11.0-3.0,0,100,0,0,100,0,0
Clemson Tigers,ACC,10,4,14.3,14,1,10.0-4.0,0,100,0,100,100,0,0
South Carolina Gamecocks,SEC,9,4,14.2,15,1,9.0-4.0,0,100,0,0,0,0,0
Texas A&M Aggies,SEC,8,5,14.2,16,--,8.0-5.0,0,100,0,0,0,0,0
USC Trojans,Big Ten,7,6,14,17,1,7.0-6.0,0,100,0,0,0,0,0
LSU Tigers,SEC,9,4,14,18,1,9.0-4.0,0,100,0,0,0,0,0
Florida Gators,SEC,8,5,13,19,2,8.0-5.0,0,100,0,0,0,0,0
Missouri Tigers,SEC,10,3,12.5,20,--,10.0-3.0,0,100,0,0,0,0,0
Arizona State Sun Devils,Big 12,11,3,12.3,21,1,11.0-3.0,0,100,0,100,100,0,0
Iowa Hawkeyes,Big Ten,8,5,11.5,22,1,8.0-5.0,0,100,0,0,0,0,0
Colorado Buffaloes,Big 12,9,4,11.4,23,4,9.0-4.0,0,100,0,0,0,0,0
Kansas State Wildcats,Big 12,9,4,11,24,--,9.0-4.0,0,100,0,0,0,0,0
BYU Cougars,Big 12,11,2,10.8,25,7,11.0-2.0,0,100,0,0,0,0,0
Iowa State Cyclones,Big 12,11,3,10.6,26,2,11.0-3.0,0,100,0,0,0,0,0
Boise State Broncos,Mountain West,12,2,10.6,27,2,12.0-2.0,0,100,0,100,100,0,0
Minnesota Golden Gophers,Big Ten,8,5,10.4,28,3,8.0-5.0,0,100,0,0,0,0,0
Michigan Wolverines,Big Ten,8,5,10.4,29,1,8.0-5.0,0,100,0,0,0,0,0
Oklahoma Sooners,SEC,6,7,10.4,30,4,6.0-7.0,0,100,0,0,0,0,0
Auburn Tigers,SEC,5,7,9.6,31,2,5.0-7.0,0,0,0,0,0,0,0
Tulane Green Wave,American,9,5,9.2,32,5,9.0-5.0,0,100,0,0,0,0,0
Kansas Jayhawks,Big 12,5,7,9.1,33,2,5.0-7.0,0,0,0,0,0,0,0
Arkansas Razorbacks,SEC,7,6,9,34,2,7.0-6.0,0,100,0,0,0,0,0
TCU Horned Frogs,Big 12,9,4,9,35,2,9.0-4.0,0,100,0,0,0,0,0
Baylor Bears,Big 12,8,5,9,36,3,8.0-5.0,0,100,0,0,0,0,0
Virginia Tech Hokies,ACC,6,7,7.9,37,3,6.0-7.0,0,100,0,0,0,0,0
Nebraska Cornhuskers,Big Ten,7,6,6.9,38,3,7.0-6.0,0,100,0,0,0,0,0
Vanderbilt Commodores,SEC,7,6,6.7,39,--,7.0-6.0,0,100,0,0,0,0,0
UNLV Rebels,Mountain West,11,3,6.6,40,2,11.0-3.0,0,100,0,0,0,0,0
Georgia Tech Yellow Jackets,ACC,7,6,6.5,41,3,7.0-6.0,0,100,0,0,0,0,0
Illinois Fighting Illini,Big Ten,10,3,6.5,42,2,10.0-3.0,0,100,0,0,0,0,0
Washington Huskies,Big Ten,6,7,6,43,2,6.0-7.0,0,100,0,0,0,0,0
Texas Tech Red Raiders,Big 12,8,5,5.6,44,4,8.0-5.0,0,100,0,0,0,0,0
UCF Knights,Big 12,4,8,5.5,45,2,4.0-8.0,0,0,0,0,0,0,0
Utah Utes,Big 12,5,7,5.3,46,--,5.0-7.0,0,0,0,0,0,0,0
Wisconsin Badgers,Big Ten,5,7,5.1,47,1,5.0-7.0,0,0,0,0,0,0,0
Kentucky Wildcats,SEC,4,8,4.7,48,1,4.0-8.0,0,0,0,0,0,0,0
Syracuse Orange,ACC,10,3,4.5,49,3,10.0-3.0,0,100,0,0,0,0,0
Army Black Knights,American,12,2,4.4,50,4,12.0-2.0,0,100,0,100,0,0,0
Rutgers Scarlet Knights,Big Ten,7,6,4.4,51,2,7.0-6.0,0,100,0,0,0,0,0
Boston College Eagles,ACC,7,6,4.2,52,5,7.0-6.0,0,100,0,0,0,0,0
Cincinnati Bearcats,Big 12,5,7,3.5,53,3,5.0-7.0,0,0,0,0,0,0,0
California Golden Bears,ACC,6,7,3.4,54,4,6.0-7.0,0,100,0,0,0,0,0
UCLA Bruins,Big Ten,5,7,3.2,55,4,5.0-7.0,0,0,0,0,0,0,0
Pittsburgh Panthers,ACC,7,6,2.9,56,5,7.0-6.0,0,100,0,0,0,0,0
Memphis Tigers,American,11,2,2.7,57,5,11.0-2.0,0,100,0,0,0,0,0
Marshall Thundering Herd,Sun Belt,10,3,2.7,58,--,10.0-3.0,0,100,100,100,0,0,0
James Madison Dukes,Sun Belt,9,4,2.7,59,2,9.0-4.0,0,100,0,0,0,0,0
Duke Blue Devils,ACC,9,4,2.5,60,5,9.0-4.0,0,100,0,0,0,0,0
Navy Midshipmen,American,10,3,2,61,4,10.0-3.0,0,100,0,0,0,0,0
Texas State Bobcats,Sun Belt,8,5,2,62,1,8.0-5.0,0,100,0,0,0,0,0
West Virginia Mountaineers,Big 12,6,7,1.6,63,--,6.0-7.0,0,100,0,0,0,0,0
North Carolina Tar Heels,ACC,6,7,1.2,64,4,6.0-7.0,0,100,0,0,0,0,0
Washington State Cougars,Pac-12,8,5,0.7,65,1,8.0-5.0,0,100,0,0,0,0,0
Mississippi State Bulldogs,SEC,2,10,0.4,66,1,2.0-10.0,0,0,0,0,0,0,0
South Alabama Jaguars,Sun Belt,7,6,0.2,67,1,7.0-6.0,0,100,0,0,0,0,0
Oklahoma State Cowboys,Big 12,3,9,0,68,1,3.0-9.0,0,0,0,0,0,0,0
Maryland Terrapins,Big Ten,4,8,-0.1,69,2,4.0-8.0,0,0,0,0,0,0,0
Ohio Bobcats,MAC,11,3,-0.4,70,3,11.0-3.0,0,100,0,100,0,0,0
NC State Wolfpack,ACC,6,7,-0.6,71,5,6.0-7.0,0,100,0,0,0,0,0
Jacksonville State Gamecocks,CUSA,9,5,-1.3,72,--,9.0-5.0,0,100,0,100,0,0,0
Louisiana Ragin' Cajuns,Sun Belt,10,4,-1.6,73,3,10.0-4.0,0,100,100,0,0,0,0
Miami (OH) RedHawks,MAC,9,5,-1.9,74,6,9.0-5.0,0,100,0,0,0,0,0
Virginia Cavaliers,ACC,5,7,-1.9,75,1,5.0-7.0,0,0,0,0,0,0,0
UConn Huskies,FBS Indep.,9,4,-2.1,76,3,9.0-4.0,0,100,0,0,0,0,0
Old Dominion Monarchs,Sun Belt,5,7,-2.6,77,2,5.0-7.0,0,0,0,0,0,0,0
Georgia Southern Eagles,Sun Belt,8,5,-3,78,2,8.0-5.0,0,100,0,0,0,0,0
Houston Cougars,Big 12,4,8,-3.2,79,4,4.0-8.0,0,0,0,0,0,0,0
Arizona Wildcats,Big 12,4,8,-3.2,80,2,4.0-8.0,0,0,0,0,0,0,0
Fresno State Bulldogs,Mountain West,6,7,-3.2,81,4,6.0-7.0,0,100,0,0,0,0,0
Michigan State Spartans,Big Ten,5,7,-3.3,82,2,5.0-7.0,0,0,0,0,0,0,0
Bowling Green Falcons,MAC,7,6,-3.5,83,5,7.0-6.0,0,100,0,0,0,0,0
South Florida Bulls,American,7,6,-3.5,84,3,7.0-6.0,0,100,0,0,0,0,0
UTSA Roadrunners,American,7,6,-3.7,85,7,7.0-6.0,0,100,0,0,0,0,0
Northern Illinois Huskies,MAC,8,5,-3.7,86,--,8.0-5.0,0,100,0,0,0,0,0
Toledo Rockets,MAC,8,5,-4.3,87,4,8.0-5.0,0,100,0,0,0,0,0
Florida State Seminoles,ACC,2,10,-4.3,88,3,2.0-10.0,0,0,0,0,0,0,0
Northwestern Wildcats,Big Ten,4,8,-4.4,89,2,4.0-8.0,0,0,0,0,0,0,0
East Carolina Pirates,American,8,5,-4.8,90,3,8.0-5.0,0,100,0,0,0,0,0
San José State Spartans,Mountain West,7,6,-5.1,91,2,7.0-6.0,0,100,0,0,0,0,0
Wake Forest Demon Deacons,ACC,4,8,-5.4,92,4,4.0-8.0,0,0,0,0,0,0,0
Stanford Cardinal,ACC,3,9,-5.6,93,3,3.0-9.0,0,0,0,0,0,0,0
Sam Houston Bearkats,CUSA,10,3,-6.6,94,4,10.0-3.0,0,100,0,0,0,0,0
North Texas Mean Green,American,6,7,-6.7,95,5,6.0-7.0,0,100,0,0,0,0,0
Oregon State Beavers,Pac-12,5,7,-7,96,--,5.0-7.0,0,0,0,0,0,0,0
App State Mountaineers,Sun Belt,5,6,-7.1,97,2,5.0-6.0,0,0,0,0,0,0,0
Troy Trojans,Sun Belt,4,8,-7.4,98,1,4.0-8.0,0,0,0,0,0,0,0
Western Kentucky Hilltoppers,CUSA,8,6,-7.9,99,3,8.0-6.0,0,100,0,0,0,0,0
Coastal Carolina Chanticleers,Sun Belt,6,7,-8.1,100,6,6.0-7.0,0,100,0,0,0,0,0
Rice Owls,American,4,8,-8.2,101,3,4.0-8.0,0,0,0,0,0,0,0
Liberty Flames,CUSA,8,4,-8.3,102,5,8.0-4.0,0,100,0,0,0,0,0
Nevada Wolf Pack,Mountain West,3,10,-8.5,103,--,3.0-10.0,0,0,0,0,0,0,0
Buffalo Bulls,MAC,9,4,-8.7,104,4,9.0-4.0,0,100,0,0,0,0,0
Colorado State Rams,Mountain West,8,5,-9.1,105,4,8.0-5.0,0,100,0,0,0,0,0
Air Force Falcons,Mountain West,5,7,-9.5,106,1,5.0-7.0,0,0,0,0,0,0,0
New Mexico Lobos,Mountain West,5,7,-10,107,1,5.0-7.0,0,0,0,0,0,0,0
Western Michigan Broncos,MAC,6,7,-10.3,108,3,6.0-7.0,0,100,0,0,0,0,0
Georgia State Panthers,Sun Belt,3,9,-10.4,109,2,3.0-9.0,0,0,0,0,0,0,0
Utah State Aggies,Mountain West,4,8,-10.8,110,--,4.0-8.0,0,0,0,0,0,0,0
Louisiana Tech Bulldogs,CUSA,5,8,-11,111,2,5.0-8.0,0,0,0,0,0,0,0
Arkansas State Red Wolves,Sun Belt,8,5,-11.1,112,3,8.0-5.0,0,100,0,0,0,0,0
Wyoming Cowboys,Mountain West,3,9,-11.3,113,--,3.0-9.0,0,0,0,0,0,0,0
UL Monroe Warhawks,Sun Belt,5,7,-11.4,114,2,5.0-7.0,0,0,0,0,0,0,0
Hawai'i Rainbow Warriors,Mountain West,5,7,-11.7,115,1,5.0-7.0,0,0,0,0,0,0,0
Florida Atlantic Owls,American,3,9,-12,116,1,3.0-9.0,0,0,0,0,0,0,0
Florida International Panthers,CUSA,4,8,-12,117,1,4.0-8.0,0,0,0,0,0,0,0
UAB Blazers,American,3,9,-12.5,118,--,3.0-9.0,0,0,0,0,0,0,0
Eastern Michigan Eagles,MAC,5,7,-13,119,--,5.0-7.0,0,0,0,0,0,0,0
Purdue Boilermakers,Big Ten,1,11,-13.3,120,2,1.0-11.0,0,0,0,0,0,0,0
Charlotte 49ers,American,5,7,-13.4,121,1,5.0-7.0,0,0,0,0,0,0,0
San Diego State Aztecs,Mountain West,3,9,-13.7,122,1,3.0-9.0,0,0,0,0,0,0,0
Central Michigan Chippewas,MAC,4,8,-14.4,123,--,4.0-8.0,0,0,0,0,0,0,0
Akron Zips,MAC,4,8,-15.4,124,--,4.0-8.0,0,0,0,0,0,0,0
Massachusetts Minutemen,FBS Indep.,2,10,-17,125,--,2.0-10.0,0,0,0,0,0,0,0
Ball State Cardinals,MAC,3,9,-17.6,126,--,3.0-9.0,0,0,0,0,0,0,0
Temple Owls,American,3,9,-18.5,127,--,3.0-9.0,0,0,0,0,0,0,0
Middle Tennessee Blue Raiders,CUSA,3,9,-19.4,128,--,3.0-9.0,0,0,0,0,0,0,0
UTEP Miners,CUSA,3,9,-19.6,129,--,3.0-9.0,0,0,0,0,0,0,0
New Mexico State Aggies,CUSA,3,9,-20.9,130,--,3.0-9.0,0,0,0,0,0,0,0
Kennesaw State Owls,CUSA,2,10,-21.7,131,--,2.0-10.0,0,0,0,0,0,0,0
Southern Miss Golden Eagles,Sun Belt,1,11,-21.7,132,--,1.0-11.0,0,0,0,0,0,0,0
Tulsa Golden Hurricane,American,3,9,-22.7,133,--,3.0-9.0,0,0,0,0,0,0,0
Kent State Golden Flashes,MAC,0,12,-30.8,134,--,0.0-12.0,0,0,0,0,0,0,0