Name,POS,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TO
Jabri Abdur-Rahim,G,29,26,12.2,3,8.3,36.1,2.1,6,35.6,4.1,4.6,88.7,3.5,0.3,0.8,0.3,1
Nick Davidson,F,34,28.9,12.2,4.4,8.1,54.5,0.8,2.6,29.2,2.6,3.4,75.7,7.3,1.4,0.7,0.7,1.3
Amari Kelly,F,31,28.5,12.2,4.5,8.2,54.9,0.8,1.9,42.4,2.4,3.1,76,6.3,1.1,0.5,1.3,2.3
Harrison Ingram,F,37,32.8,12.2,4.4,10.2,43,1.8,4.6,38.5,1.6,2.6,61.2,8.8,2.2,1.4,0.4,1.4
Javan Simmons,F,32,31,12.2,4.7,8.6,54,0.3,0.8,32,2.6,3.6,73.7,5,1.5,0.5,0.9,1.1
Jalen Bridges,F,35,31.8,12.2,4.1,8.8,46.6,2.1,5.1,41.2,1.9,2.3,82.3,5.7,1.4,1.1,0.6,1
Nique Clifford,G,36,30.3,12.2,4.6,8.9,52.2,1.1,3,37.6,1.8,2.3,75.9,7.6,3,1.4,0.9,1.8
Keeshawn Kellman,F,32,24.6,12.2,5,7.3,68.4,0,0.2,0,2.2,3.1,69,7,0.9,0.3,1.2,2
Amari Williams,C,32,22.9,12.2,4.3,8.4,51.7,0,0.1,33.3,3.4,5.3,65.5,7.8,1.9,0.8,1.8,2.4
Ethan Price,F,32,26,12.2,4.2,8.1,52.1,1.3,3.3,37.4,2.5,3.2,78.2,4,2.2,0.5,0.8,2.2
Max Rice,G,33,31.9,12.2,3.8,10.3,37.2,2.2,6.4,34.9,2.2,2.6,83.9,3.7,1.8,0.9,0,1.6
Isaiah Moses,G,33,29.8,12.2,4.1,10.3,39.9,1.6,4.8,32.9,2.3,2.8,84.6,2.9,3.8,0.9,0,2.2
Christian Shumate,F,34,28.6,12.1,4.9,8.7,56.1,0.3,1.1,23.1,2.1,4.6,46.5,9.5,0.9,0.9,1.4,1.4
Elijah Stephens,G,29,30.1,12.1,4.4,9.6,46,1.1,3.2,33,2.2,2.7,82.3,2.1,4.9,1.3,0.1,2.3
Alex Merkviladze,F,30,30.9,12.1,4.1,10,41,1.7,4.8,35.2,2.2,3,74.4,7.2,1.5,0.6,0.3,1.4
Blondeau Tchoukuiegno,G,32,31.3,12.1,3.9,9.3,42.6,0.8,3,27.1,3.4,5.2,65.9,2.9,3,1,0.1,2.1
Steven Verplancken,G,32,33,12.1,4.2,9.9,42.7,2.2,5.8,38.4,1.5,1.8,82.5,2.8,1.3,0.7,0,0.8
Airion Simmons,F,33,25,12.1,4.3,10.2,41.7,0.6,2.2,28.4,2.9,4.4,66.9,6.3,2.2,1.2,0.5,1.9
Jadon Jones,G,34,30.4,12.1,3.8,9.1,41.9,2.3,6,37.7,2.2,2.6,85.2,3.3,1.6,1.8,1,1.1
KJ Jenkins,G,31,25.7,12.1,4.2,10.3,41.2,2.7,7.4,37,0.9,1.1,82.4,2.4,0.9,0.9,0,0.7
Max Mackinnon,G,32,27,12.1,4.6,10.3,45,1.6,4.4,36.4,1.3,1.8,70.2,4.8,2.6,0.8,0.2,2.1
Sebastian Mack,G,33,26.8,12.1,3.7,9.6,38.7,0.8,3,28.3,3.8,5.2,72.7,3.6,1.6,1.3,0.1,1.6
Shemar Wilson,F,34,30.1,12.1,4,7.7,51.7,0.1,0.6,22.7,3.9,5.6,70.5,7.7,1.3,0.7,1.9,1.7
Coleman Hawkins,G,35,31.6,12.1,4.1,9.1,45.1,1.7,4.6,36.9,2.2,2.7,79.2,6.1,2.7,1.5,1.1,1.6
KiAndre Gaddy,F,35,28.1,12.1,4.9,8.8,55.8,0,0.1,0,2.3,3.5,64.8,6.8,1.1,1,1.5,1.5
Ante Brzovic,F,35,22.6,12.1,4.9,10.4,46.7,0.5,2.2,22.1,1.9,2.9,65.3,6.3,2.4,0.4,0.4,1.7
Duncan Powell,F,29,26.4,12.1,4.5,9.1,49.2,0.5,1.7,28.6,2.6,3.8,68.5,7,2,0.5,0.3,1.7
Frank Mitchell,F,31,28.9,12.1,5.2,9.3,56.1,0.1,0.3,33.3,1.6,3.7,43,11.6,1.5,0.7,0.9,2
AJ Clayton,F,33,26.2,12,4.2,8.4,49.6,2.2,5.5,40.1,1.5,1.8,81.4,4.7,0.8,0.5,1.8,1
Ja'Monta Black,G,35,35.8,12,3.8,9.4,40.4,3.2,8.2,39.5,1.2,1.6,75,3.6,0.8,1.1,0.1,0.5
Aboubacar Traore,F,36,30.9,12,4.1,8,51.7,0.1,0.6,8.7,3.7,5.6,66.5,8.4,4.5,1.5,1.4,2.6
Chris Bell,F,32,27.1,12,4.2,9.7,43.4,2.6,6.3,42,1,1.2,84.2,2.3,0.7,0.6,0.7,0.8
Terence Harcum,G,34,28.2,12,3.9,10.4,37.5,2.1,6,35.6,2,2.5,80.2,2.5,1,0.7,0.1,1
Braden Smith,G,39,34,12,4.4,10.1,44.1,1.4,3.3,43.1,1.7,2.1,79.5,5.8,7.5,1.6,0.1,2.7
Josh Scovens,F,32,31,12,4.4,10.9,40,1.4,4.3,32.1,1.9,2.8,66.7,5.4,1.9,0.7,1.1,1.8
TJ Long,G,35,28.4,12,4.1,9.6,42.6,2.2,6.1,36.3,1.6,2,81.2,4,1.4,1,0.4,1
Charlie Easley,G,34,33.2,12,4.1,9.1,45.6,2,5,39.4,1.7,1.9,89.2,5.4,2.3,2.1,0.1,1.2
DQ Nicholas,G,33,31,12,4.1,10.2,39.8,1.4,3.9,35.9,2.5,3.8,64.8,4,2.8,0.8,0.2,1.8
Isaiah Hill,G,32,35.9,12,4.3,11.2,38.5,1.6,5.1,30.7,1.8,2.2,81.4,3.4,6,1.3,0.1,2.3
AJ Braun,F,32,25.7,12,5.1,7.4,68.9,0,0,0,1.7,2.9,59.8,6.2,0.9,0.3,1.1,1.7
Tony Felder,G,30,29.3,12,4,11.4,35,2.2,7,31.1,1.8,2.5,73,3,2.8,1.3,0.1,2
Tana Kopa,G,29,32.3,12,4.2,11.3,37.6,2.1,6.4,33,1.4,1.7,83.3,3.9,1.1,0.8,0.6,1.7
Jordan Riley,G,33,29,11.9,4.4,10.2,43.2,0.6,2.4,25.6,2.5,3.5,70.7,6,1.1,1.1,0.8,1.7
Tytan Anderson,G,33,28.4,11.9,3.8,7.7,50.2,0.2,0.8,25,4,5.8,69.6,7.1,2,1.3,0.6,1.4
Caleb Kenney,F,33,27.1,11.9,5.3,9.2,57.6,0,0,0,1.4,2.4,58.2,6.5,1.4,0.8,2.2,1.8
Sean Moore,F,32,30.1,11.9,4.3,10.8,40.3,1.5,4.8,31.8,1.7,2.3,73.3,7.6,1.6,1,0.5,1.6
Raheem Anthony,G,32,29.6,11.9,3.9,8,49,1.1,2.5,44.3,3,4.1,72,4.8,3.3,1.4,0.1,2.5
Rob Martin,G,31,28.5,11.9,4.5,10.5,42.3,1.3,3.3,39.2,1.7,2,88.5,2.2,3.5,0.8,0,2.3
Brian Myles,F,30,29.5,11.9,4.8,8.5,55.9,0.2,0.7,35,2.2,3,71.4,9.3,1.2,1.4,1.1,1.7
Elias Cato,F,28,28.8,11.9,4.3,9.3,46.4,0.8,2,41.8,2.5,3.4,71.9,6.1,1,0.9,0.9,2
Noah Freidel,G,36,30.1,11.9,3.8,8.8,43.2,2.3,5.9,38.4,2.1,2.4,85.1,5.3,1.7,0.9,0.9,0.9
Ben Burnham,F,35,22.2,11.9,4.5,9.7,46.4,1.3,3.6,36.8,1.6,2.3,69.5,4.5,0.9,0.9,0.5,1
Lassina Traore,F,35,30.3,11.9,4.4,8.4,52.4,0,0.1,25,3.1,4.4,69.7,10.3,1.2,0.8,0.5,1.9
Rob Perry,G,32,30.3,11.9,4.5,11.3,39.9,1.3,4.6,29.5,1.6,2.1,73.5,5.1,2,1,0.3,1.3
Madison Durr,G,32,33.7,11.9,3.9,9,42.9,0.5,1.9,27.4,3.6,4.8,75.8,4.2,3.3,0.9,0.3,2.2
Grant Nelson,F,37,25.6,11.9,3.9,8,48.8,0.8,3,27.3,3.3,4.1,81.3,5.9,1.5,0.6,1.6,1.4
Zee Hamoda,G,34,29.1,11.9,4,10.2,39.6,1.9,5.6,34,1.9,2.4,78.3,4,1.7,1.2,0.3,2.6
Jan Zidek,F,33,21.5,11.9,3.9,8,48.3,1.4,4.1,34.6,2.7,3.3,82.4,3.4,1.2,0.3,0.1,1.1
Hosana Kitenge,F,33,26.3,11.9,4.7,8.4,56.2,0,0.1,33.3,2.5,3.9,63.3,6.5,1.9,1.2,0.9,1.6
Moses Wood,F,32,32.6,11.9,3.8,9.1,42.1,2.5,6.3,39.6,1.7,1.9,87.1,4.5,0.8,0.6,0.6,0.9
Darweshi Hunter,G,32,30.1,11.9,3.9,9.9,39.9,2,5.6,35.6,2,2.4,83.1,4.3,1.6,0.8,0.1,1
Drake Allen,G,30,29,11.9,4.5,10.1,44.4,0.5,2.3,23.2,2.4,3.8,63.2,3.4,4.3,1.5,0.4,2
Samuel Tabe,G,29,22.5,11.9,4.5,8.4,53.1,0,0.1,0,2.9,3.8,76.4,3.9,1.1,0.7,0,1.8
Tra'Michael Moton,G,36,29.4,11.9,4,9.9,40.1,1.3,3.4,37.1,2.6,3.3,80.5,2.9,2.7,1.7,0.1,2.2
Zach Cleveland,F,32,28.7,11.8,4.7,7.9,59.3,0,0.3,12.5,2.4,4.5,54.2,6.3,4,0.9,1.2,2.8
Dwon Odom,G,31,28.9,11.8,4.5,8.7,51.9,0.2,0.5,42.9,2.6,3.2,81,5,4.6,0.7,0.5,1.7
Kellen Amos,G,31,31.3,11.8,4,10.4,38.7,1.5,5.4,27.5,2.3,3.1,74.7,5.2,2.3,1.1,1.1,1.9
Justin Bailey,G,30,28.7,11.8,3.8,9.1,41.5,1.4,4.4,31.3,2.9,3.9,74.6,3.3,1.1,1.4,0.1,1.3
Seydou Traore,F,28,32.4,11.8,4.7,10.9,43.3,0.8,3.2,25.6,1.6,2,80,8.2,2.3,1.5,1.3,1.8
Freddy Hicks,G,28,25.5,11.8,3.8,9.1,41.8,0.6,2.4,25.4,3.5,4.8,73.3,5.4,2.1,0.8,0.6,2
Tayton Conerway,G,32,20,11.8,3.9,8.2,47.5,0.8,2.6,32.9,3.1,4.4,70.9,2.8,2.5,2.1,0.3,2.3
Zakai Zeigler,G,36,31.6,11.8,3.7,9.5,39.3,2,5.8,34.4,2.3,3.3,70.6,2.8,6.1,1.7,0.1,2.2
Simas Lukosius,G,35,30.1,11.8,3.9,9.8,39.2,2.6,6.7,38.5,1.5,1.8,82.5,3.1,2.9,0.5,0.2,2
Mitchell Saxen,C,34,28.2,11.8,4.6,8.4,54.4,0,0,0,2.6,4.3,61.2,7.6,1.5,0.7,1.3,1.6
Hunter Jack Madden,G,34,32.6,11.8,3.5,8.8,39.3,1.9,4.8,38.9,3,3.7,80.8,3,2,1.1,0,1.6
Maleek Arington,G,34,37.3,11.8,3.6,8.8,40.3,0.6,2.4,25.9,4,5.5,72.9,3.4,4.8,2.3,0.1,2.4
Dillon Bailey,G,32,27.2,11.8,3.7,8.6,42.4,2,5.6,35.6,2.4,3.4,72.2,2.3,1.5,0.5,0,1.5
Jaxson Baker,F,31,30.2,11.7,3.9,9.5,41.6,2.1,5.9,35.9,1.7,2.2,80.6,6.6,0.7,1.1,0.7,0.8
Bernardo da Silva,F,34,26.8,11.7,4.4,7.4,60.4,0,0,0,2.9,5.6,51.3,7,1.2,0.6,0.8,1.2
Nate Santos,F,33,33.5,11.7,3.9,8.3,47.1,1.5,3.7,41.8,2.4,3.2,75,6.3,1.5,0.7,0.2,1.4
Brock Wisne,F,33,26.7,11.7,4.8,7.8,61.6,0.2,0.7,33.3,1.8,2.5,74.4,4.3,1.5,0.7,0.3,1.5
Caleb Stone-Carrawell,F,32,27.7,11.7,4.3,10.8,39.7,1.3,3.9,33.9,1.8,2.6,70.2,3.4,1.6,0.3,0.2,1.6
Brandon Rush,G,32,26.5,11.7,4.1,10.5,38.6,2.3,7.2,32.2,1.3,1.5,83.7,4.1,0.7,1.1,0.3,1.1
Lance Jones,G,39,28.6,11.7,3.9,9.6,41.3,2.1,5.7,35.7,1.8,2.4,74.2,2.7,1.9,1.3,0.2,1.5
Spencer Jones,F,25,29,11.7,4,9,43.8,2.2,5.3,40.9,1.6,2.5,64.5,4.1,2,1.4,0.8,1.3
Trey Robinson,G,33,31.3,11.7,4.3,9.7,43.9,0.6,2.5,22.9,2.5,3.8,67.2,7,1.9,1.8,0.3,1.9
Luke Appel,F,35,26.2,11.7,4.6,8.8,52.1,0.5,1.2,41.9,1.9,3.1,62.4,4.5,1.6,0.3,0.1,2
Brendan Wenzel,G,31,35.5,11.6,3.6,9,40.5,2,5.4,37.7,2.3,2.9,80.9,5.1,1.5,0.8,0.2,1.2
Aubin Gateretse,C,35,24.2,11.6,4.7,6.5,71.2,0,0.1,50,2.3,3.7,62,7.6,0.8,0.5,1.5,1.7
Juwan Gary,F,28,27.1,11.6,4.4,8.8,49.8,0.9,3,30.6,2,2.9,67.9,6.1,1.3,1.1,0.8,0.7
DeAntoni Gordon,F,33,30.8,11.6,4.9,9.4,52.1,0.3,0.9,34.5,1.5,2.3,68,4.7,1.3,0.8,0.8,1.4
J'Vonne Hadley,G,36,34.3,11.6,3.9,7.3,53.8,0.6,1.3,41.7,3.2,3.8,83.9,6,2.4,1.2,0.3,1.3
Jordan Dingle,G,31,25,11.6,4.4,10,44,1.5,4.8,31.1,1.3,1.8,74.5,2,1.7,0.8,0.1,1.3
Devon Ellis,F,26,26.6,11.6,4.5,9,49.8,0.2,0.8,25,2.5,3.5,69.6,4.4,0.7,0.7,0.4,1.7
Mark Mitchell,G,33,28.7,11.6,4.1,7.6,54,0.3,1.2,27.5,3,4.8,62.3,6,1.1,0.8,0.7,1.2
Matt Knowling,F,28,28.2,11.6,5,8.8,56.7,0,0.3,14.3,1.6,2.6,60.8,4.9,2.6,0.5,0.3,0.9
DJ Campbell,G,32,29.5,11.6,4.6,8.6,52.9,0.8,1.9,41,1.7,2.3,72.6,3.7,1.5,0.7,0.2,1.3
Dischon Thomas,F,36,27.8,11.6,4,8.7,45.8,1.6,3.9,40.8,2,2.5,79.1,5.4,1.6,0.6,1,1.3
Lazar Stefanovic,G,33,34.6,11.5,3.7,9.6,38.5,1.8,4.5,38.9,2.4,2.8,86.8,6.1,1.6,1.1,0.1,1.1
Chris Pryor,G,33,27.3,11.5,3.8,8.9,43.1,1.9,4.8,39.2,2,2.4,82.3,2.4,3.6,1.4,0.1,1.5
Trey Thomas,G,28,32.8,11.5,3.5,9.9,35.4,2.1,6.5,31.7,2.5,3,83.1,2.7,2.4,1.2,0.1,1.3
Cormac Ryan,G,36,30.3,11.5,3.6,9.3,38.2,2.1,5.9,35.4,2.3,2.6,87.4,2.8,1.2,0.7,0.4,1.2
Allen Betrand,G,34,24,11.5,4.1,8.8,46.7,1.1,3.1,37.5,2.1,2.5,84.7,2.8,1.2,0.8,0.2,1.4
Keshad Johnson,F,36,27.6,11.5,4.2,7.9,53,1,2.6,38.7,2.1,3,71,5.9,1.8,1,0.7,1.6
Darius Hannah,F,35,26,11.5,4.9,8,61.2,0,0.2,14.3,1.6,2.5,64.8,6.3,1.9,1.3,1.2,2
Xavier DuSell,G,33,32.2,11.5,3.8,8.9,42.3,2.7,6.8,39.5,1.3,1.6,82.7,2.1,0.5,0.6,0.1,0.7
Tanner Christensen,C,31,30.2,11.5,4.3,7.6,56.4,0.2,1.1,17.6,2.7,4.5,60,6.8,2,0.5,1.5,2.2
Braxton Bayless,G,29,25.6,11.5,4.3,8.4,50.6,0.3,0.8,45.5,2.6,3.2,81.5,2.1,2.5,1.1,0.1,2.2
Dominic Parolin,F,28,25.2,11.5,4.3,9.4,45.5,0.9,2.8,32.9,2,2.4,80.9,6.3,1.6,0.5,0.7,1.3
BJ McLaurin,F,33,25.2,11.5,3.8,8.9,42.2,1.5,4.4,34.5,2.4,3.1,78.4,5.9,1.1,0.5,0.2,0.9
A.J. Staton-McCray,G,31,21.3,11.5,4,9,44.2,1.2,3,41.3,2.3,2.7,83.5,4.5,1.3,1.6,0.5,1.6
Nazir Williams,G,29,24.9,11.4,4,8.8,45.3,1.3,3.9,33.3,2.2,2.8,80,3.8,3.2,0.6,0,2
Drew Lowder,G,36,30.3,11.4,4,12.1,33.3,2.2,6.9,32.4,1.2,1.5,79.2,2.6,2.9,1.4,0.1,1.3
Keonte Jones,F,34,29.4,11.4,4.1,7.7,53.6,0.4,1.2,33.3,2.7,4.2,64.6,6.9,2.2,1.6,1.5,1.9
Josh Pierre-Louis,G,30,30.4,11.4,4.5,8.5,53.1,0.6,1.6,35.4,1.9,2.8,66.7,4.8,3.2,1.5,0.3,2.9
Max Allen II,C,28,22.4,11.4,4.5,8.8,51.8,0.1,0.5,20,2.3,3.4,65.6,3.8,1.9,0.6,0.3,1.8
Tedrick Wilcox,G,33,30.8,11.4,4,10,40.2,1.6,5.2,31.6,1.7,2,86.4,4,1.8,1.2,0.1,2
Zeb Jackson,G,36,29.7,11.4,3.9,10.1,38.7,1.6,5.3,30,2.1,2.5,83.1,4.4,3.3,1.4,0.2,1.8
Jonas Aidoo,F,36,24.7,11.4,4.8,9.3,51.5,0.1,0.4,20,1.7,2.8,62.6,7.3,1,0.7,1.8,1
Will Richard,G,36,29.4,11.4,3.7,9.1,41.1,1.9,5.6,34.5,2,2.5,80.2,3.9,1.3,0.9,0.5,1.3
Kalib Boone,F,32,23.3,11.4,4.6,7.8,59,0,0,0,2.2,3.2,69.6,5.2,1.3,1.1,1.6,1.9
Brian Taylor,G,32,35.1,11.4,4.4,10,44.2,0.7,2.9,22.8,1.9,2.6,75.6,8.1,1.5,0.9,1.2,1.4
Tibet Gorener,F,32,33.4,11.4,4,10.1,39.5,2,5.8,33.9,1.4,2,73,3.9,0.8,0.5,0.3,1.1
Darrion Williams,F,33,32.6,11.4,4,8,49.4,1.3,2.9,45.8,2.1,2.4,87.5,7.5,2.5,1.2,0.3,1.6
C.J. Jones,G,33,33.4,11.4,4.5,10.7,42.5,0.9,2.5,37.8,1.4,2.2,61.6,3.5,4.8,0.9,0.4,2.8
Kylan Blackmon,G,31,33.3,11.4,3.5,8.8,39.6,1.8,5.1,35.8,2.6,3.8,67.2,3.1,1.6,1.2,0.2,1.3
Darnell Brodie,F,34,25.2,11.4,4.7,7.5,62.5,0,0,0,2,3,65,7.9,1.9,0.6,0.6,1.9
Michael Imariagbe,F,29,28.3,11.4,4.5,8.4,53.1,0.1,0.4,18.2,2.3,4.2,55.7,8.5,1,0.6,1,2.3
Bryan Antoine,G,32,29.5,11.4,3.6,9.1,39.7,1.7,4.3,39.9,2.5,2.8,88.8,3.6,1.7,1.4,0.7,1.2
Ezra Ausar,F,32,26.3,11.4,3.6,6.9,51.4,0.2,0.5,37.5,4.1,6.2,65.3,4.7,1,0.8,0.5,2.1
Otega Oweh,G,32,24.8,11.4,4.3,8.6,49.3,0.6,1.7,37.7,2.3,3.5,64.3,3.8,1,1.5,0.4,1.8
Daniel Rouzan,F,27,29.6,11.4,5,9.5,52.7,0,0,0,1.4,2.1,63.8,4.6,1.8,0.4,0.6,1.5
Dishon Jackson,C,30,26.4,11.4,4.4,8,54.4,0.1,0.5,13.3,2.6,3.6,72,6.1,1.7,0.6,0.9,1.3
Byron Ireland,G,28,29.6,11.4,4,9.3,43.2,0.9,2.7,31.6,2.5,3.2,78.7,4,2.2,1.4,0.1,2.3
DJ Richards Jr.,G,34,25.5,11.4,3.6,7.7,46.6,2.4,5.4,45.1,1.7,2.2,79.7,2.2,0.7,1,0.1,0.5
Darin Green Jr.,G,32,30,11.3,4.1,10,40.6,2.4,6.4,38,0.8,1.1,71.4,3,1,1.4,0.1,1.1
Nick Ellington,F,32,27.4,11.3,4.8,8.1,58.8,0,0,0,1.8,3.5,51.4,6.3,0.7,0.8,1.5,1.8
Jaeden Zackery,G,36,33.8,11.3,4.3,8.8,48.4,0.9,2.2,40.5,1.9,2.4,82.4,3.3,4.2,1.8,0.1,2
Francis Nwaokorie,F,33,31.4,11.3,3.7,8.2,45.6,1.5,4.5,34,2.3,2.9,79.4,5.5,0.9,0.7,0.7,1.5
Johnathan Massie,G,34,25.4,11.3,3.6,9.6,37.4,1.1,3.1,34.6,3.1,4.4,68.9,5.2,1.8,1.2,0.4,1.6
Christian Cook,G,32,30,11.3,3.8,9.5,40.3,1.8,5.3,35.1,1.8,2.1,83.8,2.6,1.1,0.7,0.3,0.7
Joe Charles,F,33,33.6,11.3,4.2,9.5,44.2,1.6,4.7,34,1.3,1.7,78.6,9.6,1.1,1.8,1.1,1.3
Cam Christie,G,33,30.2,11.3,3.8,9.4,40.3,2.1,5.4,39.1,1.6,2,79.1,3.6,2.2,0.6,0.3,1.2
Mason Falslev,G,34,28,11.3,4.6,8.3,56.2,0.7,2.4,30.5,1.3,2,64.2,4.4,2.4,1.3,0.3,1.4
Kiree Huie,F,34,26.9,11.3,4.9,9.1,53.6,0,0.1,0,1.6,2.7,58.7,5.8,0.7,0.6,1.2,1.7
Myles Rigsby,F,31,25.9,11.3,3.2,7.2,44.1,0.7,1.8,41.1,4.2,5.1,82.4,4.3,1.5,1.6,0.4,1.5
Posh Alexander,G,32,31.9,11.3,4,9.3,43.2,0.9,2.8,33.3,2.3,3,78.1,4.6,4.9,2.2,0.1,2.8
Joey Reilly,G,32,28.4,11.3,4.2,8.1,51.6,1.7,4.2,40.6,1.3,1.6,80.4,1.3,2,1.3,0.1,1
Christian Tucker,G,32,33.5,11.3,3.2,7.8,41,1,3.2,30.4,3.9,4.5,87.5,2.9,5.4,1.1,0.3,2.1
Aamer Muhammad,G,32,25,11.3,3.7,9.4,39.3,1.5,4.4,34.5,2.4,2.9,80.9,2.8,2.1,1.1,0.1,1.8
Cam Morris III,F,32,24.4,11.3,4.2,7.4,56.3,0.4,1.1,38.9,2.5,3.8,65.8,6.3,0.8,0.6,0.9,1.7
Byron Joshua,G,29,29.7,11.3,3.7,10.5,34.9,0.6,2.4,23.2,3.4,4.3,78.6,3.8,4.2,1.1,0.1,2.9
Shamir Bogues,G,29,27.9,11.3,4.8,9.3,51.3,0.3,1.4,23.8,1.4,2.3,61.2,5.2,2.6,1.9,0.4,1.6
Jaden Campbell,G,33,22.9,11.3,3.6,6.8,53.6,1.7,3.5,47.9,2.3,2.8,81.7,3.2,1,0.9,0.5,1
Latrell Reid,G,33,32.8,11.3,3.8,10.4,36.8,0.5,1.4,34,3.2,4.8,65.4,4.4,4.5,0.9,0.1,2.7
Xavier Bell,G,34,30.3,11.3,4.4,10.2,43.6,0.5,1.8,29,1.9,2.5,73.3,3.2,2.4,1.1,0.2,2.4
Kasen Harrison,G,31,31.6,11.3,3.6,8.5,42,0.9,3,30.4,3.2,4.2,75.6,3,3.8,1.2,0.1,2
Michael Christmas,F,35,27.3,11.3,3.9,8.9,44.4,1.1,2.8,39.8,2.3,2.9,77.5,6.1,0.9,0.5,0.2,1.5
Kevin Overton,G,35,30,11.3,3.9,8.8,44,1.8,5.1,34.6,1.8,2.2,79.5,3.3,1.1,0.6,0.2,0.5
Giovanni Emejuru,F,32,26.8,11.3,4.1,7.2,56.8,0,0,0,3.1,5.2,59.9,6.3,0.6,0.8,0.6,1.7
Zid Powell,G,34,26.4,11.2,3.6,8.9,39.9,0.6,2.4,27.2,3.5,4.7,73.3,5,3.1,1.8,0.3,2.8
Armon Harried,G,30,31.8,11.2,3.9,9.3,42.1,0.5,1.5,33.3,2.9,4.3,66.7,5.7,2.7,0.7,0.5,2.1
Donovan Atwell,G,32,29.2,11.2,3.7,8.7,41.9,2.8,6.6,42,1.1,1.2,94.7,2.8,0.6,0.8,0.1,0.7
Ahmad Henderson II,G,32,25.9,11.2,3.8,10.4,36.6,1.2,4.1,29.5,2.4,2.8,84.4,2.4,1.9,0.7,0,1.3
Donta Scott,F,33,30.2,11.2,3.8,9.2,40.7,1.6,4.8,33.5,2.1,2.6,81.2,4.7,1.1,0.7,0.5,1.3
Jameer Nelson Jr.,G,34,24.9,11.2,3.8,8.7,43.4,1,3.2,30.6,2.6,3.6,73.8,2.6,3.3,2.1,0.4,2.3
Jalon Moore,F,31,25.6,11.2,3.9,7.5,51.7,0.8,2,41,2.6,3.5,73.4,6.7,0.5,0.6,1,1.6
Isaiah Bigelow,F,33,26.4,11.2,3.8,8.8,43.8,1.5,3.9,37.2,2,2.5,80.7,6.5,0.7,0.9,0.3,0.8
Efrem Johnson,G,34,30.9,11.2,3.8,8.9,42.9,1.6,4.6,35.9,1.9,2.3,82.1,2.3,1.7,0.4,0.2,1.3
