"Date","Samsung","Apple","Unknown","Nokia","Xiaomi","Huawei","Oppo","LG","Motorola","Sony","HTC","Lenovo","Vivo","RIM","Micromax","Realme","Mobicel","Google","Asus","General Mobile","OnePlus","BBK","Tecno","ZTE","Infinix","Alcatel","Lava","Itel","Gionee","Vodafone","Turkcell","Wiko","Coolpad","Casper","Lyf","Hisense","Vestel","Spice","Honor","AIS","Meizu","bq","QMobile","LeEco","Panasonic","True","Kyocera","Acer","Reliance Digital","Pantech","InFocus","Intex","Xolo","Nintendo","T-Mobile","Smartfren","Blu","Archos","HP","Infinex","i-Mobile","Condor","Avea","Sharp","Karbonn","dtac","Yu","Symphony","Lanix","Other"
2014-11,33.86,23.02,9.33,10.55,0.36,1.44,0.18,4.11,2.85,3.69,2.22,0.69,0,1.36,2.15,0,0,0.59,0.22,0.79,0.03,0.03,0,0.47,0,0.54,0.07,0,0,0.14,0.2,0.06,0.05,0.03,0,0.08,0,0.28,0,0,0.02,0.07,0,0,0,0,0.09,0.09,0,0.05,0,0,0,0.02,0,0,0,0.04,0.07,0,0,0,0.03,0.01,0,0,0,0,0,0.11
2014-12,33,23.51,9.37,10.9,0.43,1.46,0.22,4.01,2.58,3.64,2.3,0.77,0,1.38,2.15,0,0,0.58,0.3,0.65,0.04,0.04,0,0.49,0,0.6,0.1,0,0,0.13,0.15,0.07,0.06,0.04,0,0.1,0,0.28,0,0,0.02,0.07,0,0,0,0,0.11,0.08,0,0.04,0.01,0,0,0.02,0,0,0,0.04,0.06,0,0,0,0.02,0.02,0,0,0,0,0,0.13
2015-01,32.21,22.75,9.69,11.24,0.52,1.57,0.27,4.01,2.28,3.6,2.37,0.93,0,1.36,2.3,0,0,0.59,0.43,0.88,0.06,0.05,0,0.52,0,0.66,0.13,0,0,0.13,0.2,0.06,0.07,0.06,0,0.11,0.01,0.28,0,0,0.03,0.06,0,0,0,0,0.1,0.08,0,0.05,0.02,0,0,0.02,0,0,0,0.04,0.07,0,0,0,0.03,0.02,0,0,0,0,0,0.15
2015-02,32,23.17,9.61,10.25,0.6,1.65,0.31,4.19,2.29,3.62,2.42,1,0,1.25,2.23,0,0,0.57,0.53,1.05,0.07,0.05,0,0.58,0,0.71,0.12,0,0,0.14,0.24,0.06,0.08,0.08,0,0.11,0.02,0.25,0,0.02,0.04,0.06,0,0,0,0,0.1,0.07,0,0.05,0.03,0,0,0.02,0,0,0,0.04,0.07,0,0,0,0.04,0.02,0,0,0,0,0,0.16
2015-03,32.09,22.64,10.06,9.68,0.63,1.69,0.35,4.18,2.3,3.62,2.41,1.06,0,1.25,2.44,0,0,0.58,0.6,1.1,0.08,0.06,0,0.58,0,0.71,0.13,0,0,0.13,0.24,0.07,0.09,0.1,0,0.12,0.03,0.24,0,0.05,0.05,0.08,0,0,0,0,0.1,0.07,0,0.04,0.02,0,0,0.02,0,0,0,0.04,0.07,0,0,0,0.05,0.02,0,0,0,0,0,0.15
2015-04,32.26,20.78,10.85,9.86,0.63,1.78,0.4,4.21,2.32,3.69,2.41,1.14,0,1.27,2.49,0,0,0.65,0.67,1.19,0.09,0.07,0,0.59,0,0.7,0.13,0,0,0.14,0.25,0.07,0.09,0.11,0,0.13,0.04,0.24,0,0.07,0.05,0.08,0,0,0,0,0.09,0.07,0,0.04,0.02,0,0,0.01,0,0,0,0.04,0.06,0,0,0,0.05,0.02,0,0,0,0,0,0.13
2015-05,32.2,20.22,11.29,9.76,0.72,1.83,0.46,4.18,2.29,3.65,2.35,1.2,0,1.19,2.56,0,0,0.7,0.7,1.2,0.09,0.09,0,0.6,0,0.67,0.13,0,0.01,0.13,0.25,0.07,0.11,0.12,0,0.13,0.06,0.23,0,0.09,0.06,0.09,0,0,0,0,0.09,0.07,0,0.03,0.03,0,0,0.01,0,0,0,0.04,0.06,0,0,0,0.05,0.02,0,0,0,0,0.01,0.15
2015-06,31.57,20.22,12.2,9.58,0.79,1.88,0.47,4.14,2.25,3.49,2.28,1.3,0,1.32,2.69,0,0,0.63,0.7,1.14,0.09,0.09,0,0.58,0,0.64,0.12,0,0.01,0.13,0.24,0.07,0.11,0.12,0,0.14,0.06,0.23,0,0.08,0.07,0.07,0,0,0,0,0.09,0.07,0,0.03,0.03,0,0,0.01,0,0,0,0.03,0.06,0,0,0,0.05,0.02,0,0,0,0,0.01,0.13
2015-07,31.4,20.41,12.33,9.13,0.8,1.94,0.47,4.21,2.13,3.36,2.27,1.41,0,1.25,2.55,0,0,0.87,0.71,1.37,0.09,0.12,0,0.58,0,0.62,0.1,0,0.01,0.13,0.28,0.07,0.13,0.15,0,0.14,0.08,0.21,0,0.07,0.07,0.06,0,0,0,0,0.08,0.06,0,0.03,0.03,0,0,0.01,0,0,0,0.03,0.05,0,0,0,0.06,0.02,0,0,0,0,0.01,0.12
2015-08,31.73,19.03,13.3,8.61,0.92,2.14,0.55,4.1,2.08,3.26,2.19,1.53,0,1.42,2.6,0,0,0.79,0.8,1.44,0.08,0.17,0,0.57,0,0.58,0.1,0,0.01,0.15,0.29,0.06,0.15,0.16,0,0.17,0.09,0.2,0,0.09,0.1,0.07,0,0,0,0,0.07,0.06,0,0.03,0.02,0,0,0.01,0,0,0,0.03,0.05,0,0,0,0.06,0.02,0,0,0,0,0.01,0.12
2015-09,32.52,18.14,13.56,8.32,0.78,2.16,0.54,4.15,2.11,3.24,2.19,1.62,0,1.32,2.64,0,0,0.83,0.87,1.49,0.08,0.16,0,0.56,0,0.57,0.09,0,0.02,0.16,0.28,0.06,0.11,0.17,0,0.2,0.09,0.19,0,0.13,0.09,0.07,0,0,0,0,0.07,0.06,0,0.02,0.02,0,0,0.01,0,0,0,0.03,0.05,0,0,0,0.06,0.01,0,0,0,0,0.01,0.1
2015-10,32.64,17.7,13.64,8.36,0.74,2.21,0.5,4.26,2.12,3.25,2.23,1.67,0,1.16,2.62,0,0,0.91,0.88,1.65,0.08,0.15,0,0.56,0,0.54,0.09,0,0.03,0.17,0.29,0.07,0.11,0.18,0,0.18,0.1,0.19,0,0.13,0.08,0.08,0,0,0,0,0.06,0.06,0,0.02,0.02,0,0,0.01,0,0,0,0.03,0.05,0,0,0,0.07,0.01,0,0,0,0,0.01,0.1
2015-11,31.76,19.3,13.58,8.13,0.7,2.27,0.45,4.36,2.2,3.23,2.22,1.73,0,1.06,2.49,0,0,0.95,0.85,1.45,0.09,0.13,0,0.53,0,0.53,0.07,0,0.04,0.15,0.26,0.07,0.09,0.16,0,0.15,0.09,0.18,0,0.11,0.08,0.09,0,0,0,0,0.06,0.06,0,0.02,0.02,0,0,0.01,0,0,0,0.04,0.05,0,0,0,0.06,0.01,0,0,0,0,0.02,0.1
2015-12,30.92,19.21,14.91,7.94,0.73,2.41,0.48,4.19,2.08,3.14,2.22,1.93,0,1.15,2.62,0,0,0.85,0.86,1.23,0.09,0.15,0,0.51,0,0.5,0.07,0,0.04,0.14,0.21,0.07,0.09,0.13,0,0.17,0.08,0.17,0,0.1,0.09,0.1,0,0,0,0,0.06,0.06,0,0.02,0.02,0,0,0.01,0,0,0,0.04,0.04,0,0,0,0.05,0.01,0,0,0,0,0.02,0.1
2016-01,30.56,19.58,15.58,7.43,0.75,2.59,0.47,4.28,2.18,3.07,2.17,2,0,1.04,2.57,0,0,0.71,0.85,1.16,0.09,0.15,0,0.48,0,0.47,0.07,0,0.05,0.14,0.2,0.07,0.09,0.13,0,0.16,0.07,0.16,0,0.09,0.09,0.11,0,0,0,0,0.05,0.06,0,0.02,0.02,0,0,0.01,0,0,0,0.04,0.05,0,0,0,0.05,0.01,0,0,0,0,0.02,0.1
2016-02,30.63,19.47,15.96,7.26,0.82,2.73,0.48,4.1,2.09,3.01,2.18,2.15,0,1.05,2.63,0,0,0.57,0.88,1.05,0.09,0.16,0,0.46,0,0.45,0.06,0,0.05,0.16,0.19,0.07,0.09,0.12,0,0.16,0.07,0.16,0,0.08,0.09,0.1,0,0,0,0,0.05,0.05,0,0.02,0.02,0,0,0.01,0,0,0,0.04,0.04,0,0,0,0.04,0.01,0,0,0,0,0.01,0.1
2016-03,32.65,18.82,14.27,6.66,1.01,2.94,0.58,4.1,2.05,3.13,2.11,2.17,0,0.98,2.46,0,0,0.54,1.14,1.13,0.12,0.17,0,0.47,0,0.46,0.06,0,0.06,0.26,0.25,0.09,0.1,0.16,0,0.15,0.08,0.15,0,0.08,0.1,0.11,0,0,0,0,0.04,0.05,0,0.01,0.02,0,0,0.01,0,0,0,0.04,0.04,0,0,0,0.04,0.01,0,0,0,0,0.01,0.11
2016-04,32.34,18.8,14.73,6.47,1.06,3.12,0.57,4.1,2.09,3.07,2.07,2.25,0,1.02,2.35,0,0,0.55,1.15,1.01,0.13,0.19,0,0.48,0,0.45,0.05,0,0.07,0.26,0.23,0.1,0.11,0.14,0,0.14,0.07,0.14,0,0.06,0.12,0.12,0,0,0,0,0.04,0.05,0,0.01,0.02,0,0,0.01,0,0,0,0.04,0.04,0,0,0,0.04,0.01,0,0,0,0,0.01,0.12
2016-05,32.17,18.63,15.49,6.23,1.05,3.25,0.54,3.98,2.13,2.98,2.01,2.34,0,0.99,2.46,0,0,0.62,1.13,0.89,0.13,0.18,0,0.46,0,0.43,0.05,0,0.07,0.25,0.21,0.1,0.1,0.13,0,0.14,0.06,0.14,0,0.06,0.11,0.12,0,0,0,0,0.03,0.05,0,0.01,0.01,0,0,0,0,0,0,0.04,0.04,0,0,0,0.04,0.01,0,0,0,0,0.01,0.11
2016-06,32.49,20.33,14.5,5.42,0.99,3.56,0.48,4.3,2.11,2.95,2.03,2.18,0,0.88,2.01,0,0,0.73,1.03,0.91,0.14,0.19,0,0.48,0,0.44,0.04,0,0.06,0.25,0.21,0.11,0.1,0.14,0,0.09,0.07,0.12,0,0.07,0.12,0.11,0,0,0,0,0.03,0.05,0,0.01,0.01,0,0,0.01,0,0,0,0.04,0.03,0,0,0,0.03,0.01,0,0,0,0,0.01,0.12
2016-07,32.19,19.89,15.36,5.36,1.02,3.74,0.47,4.23,2.2,2.77,2,2.24,0,0.8,1.96,0,0,0.88,0.99,0.87,0.14,0.21,0,0.48,0,0.42,0.03,0,0.07,0.24,0.2,0.11,0.11,0.13,0,0.07,0.07,0.11,0,0.06,0.13,0.11,0,0,0,0,0.03,0.05,0,0.01,0.01,0,0,0.01,0,0,0,0.04,0.03,0,0,0,0.03,0.01,0,0,0,0,0.01,0.12
2016-08,32.17,20.07,15.96,5.09,0.94,3.87,0.41,4.32,2.23,2.66,1.98,2.24,0,0.68,1.95,0,0,0.68,0.95,0.9,0.13,0.18,0,0.47,0,0.4,0.03,0,0.07,0.22,0.2,0.11,0.1,0.13,0,0.06,0.07,0.1,0,0.07,0.12,0.12,0,0,0,0,0.03,0.05,0,0.01,0.01,0,0,0.01,0,0,0,0.04,0.03,0,0,0,0.03,0.01,0,0,0,0,0.01,0.11
2016-09,32.33,19.38,17.1,4.78,0.92,3.83,0.38,4.18,2.26,2.56,1.99,2.47,0,0.64,2.14,0,0,0.38,0.96,0.9,0.13,0.15,0,0.46,0,0.37,0.04,0,0.1,0.21,0.2,0.11,0.08,0.13,0,0.05,0.07,0.11,0,0.08,0.11,0.11,0,0,0,0,0.03,0.04,0,0.01,0.01,0,0,0,0,0,0,0.04,0.03,0,0,0,0.03,0,0,0,0,0,0.01,0.1
2016-10,32.7,19.12,16.06,4.38,1.35,3.69,0.72,4.04,2.36,2.39,1.91,2.82,0,0.6,2.1,0,0,0.37,1.04,0.94,0.15,0.3,0,0.49,0.01,0.35,0.03,0,0.15,0.22,0.21,0.13,0.13,0.16,0.05,0.04,0.1,0.1,0,0.09,0.1,0.11,0,0.08,0,0,0.02,0.04,0.11,0.01,0.01,0,0,0,0,0,0,0.04,0.03,0,0,0,0.03,0.02,0,0.01,0,0,0.01,0.09
2016-11,34.09,18.85,11.81,3.84,1.87,3.63,1.36,4.06,2.28,2.37,1.79,2.82,0,0.56,1.97,0,0,0.39,1.14,1.04,0.17,0.91,0.02,0.58,0.07,0.44,0.19,0,0.3,0.38,0.25,0.22,0.23,0.2,0.31,0.03,0.16,0.09,0,0.24,0.1,0.12,0.02,0.18,0.07,0.08,0.04,0.06,0.24,0.01,0.02,0,0,0,0,0.02,0.02,0.03,0.02,0,0.05,0,0.03,0.01,0,0.03,0.05,0,0.01,0.12
2016-12,33.63,18.89,10.31,3.57,2.11,3.68,1.63,3.89,2.19,2.39,1.74,2.91,0,0.46,2.03,0,0,0.39,1.17,0.97,0.19,1.1,0.14,0.62,0.22,0.56,0.41,0.01,0.41,0.4,0.24,0.23,0.26,0.2,0.46,0.04,0.16,0.08,0,0.35,0.11,0.12,0.07,0.2,0.17,0.17,0.05,0.08,0.25,0.01,0.06,0.01,0.04,0,0,0.05,0.04,0.03,0.02,0,0.08,0.01,0.03,0.01,0.01,0.03,0.07,0,0.02,0.2
2017-01,33.71,19.73,8.78,3.41,2.16,3.78,1.9,3.87,2.12,2.3,1.66,2.92,0,0.45,1.83,0,0,0.38,1.23,0.98,0.2,1.32,0.12,0.63,0.2,0.56,0.58,0.02,0.42,0.33,0.24,0.25,0.27,0.21,0.5,0.05,0.18,0.07,0,0.36,0.11,0.12,0.13,0.19,0.21,0.22,0.05,0.08,0.23,0.01,0.07,0.02,0.06,0.01,0,0.08,0.05,0.03,0.02,0,0.1,0.01,0.03,0.01,0.01,0.05,0.07,0,0.03,0.27
2017-02,33.11,19.45,8.22,3.29,2.39,3.95,2.14,3.75,2.12,2.22,1.64,3.08,0,0.48,1.76,0,0.07,0.38,1.25,0.9,0.22,1.49,0.36,0.62,0.38,0.59,0.58,0.1,0.47,0.31,0.22,0.26,0.3,0.21,0.55,0.06,0.18,0.05,0,0.32,0.12,0.11,0.18,0.2,0.22,0.22,0.05,0.08,0.23,0.01,0.08,0.08,0.07,0,0,0.09,0.07,0.03,0.02,0,0.1,0.02,0.02,0.01,0.02,0.06,0.07,0.01,0.03,0.33
2017-03,33.16,19.5,8.13,2.97,2.59,3.95,2.34,3.72,2.13,2.13,1.6,3.11,0,0.39,1.77,0,0.12,0.39,1.27,0.93,0.23,1.63,0.27,0.63,0.2,0.58,0.58,0.1,0.47,0.31,0.23,0.25,0.3,0.22,0.54,0.06,0.2,0.06,0,0.3,0.12,0.11,0.17,0.21,0.22,0.23,0.05,0.08,0.22,0.01,0.08,0.1,0.08,0,0,0.08,0.08,0.03,0.02,0,0.1,0.02,0.02,0.01,0.03,0.06,0.07,0.02,0.03,0.39
2017-04,33.02,19.87,7.79,2.69,2.77,4.15,2.51,3.64,2.11,2.11,1.56,3.07,0,0.35,1.62,0,0.25,0.36,1.29,0.92,0.26,1.66,0.26,0.64,0.2,0.58,0.66,0.1,0.45,0.3,0.22,0.28,0.29,0.23,0.49,0.05,0.21,0.05,0,0.36,0.12,0.12,0.16,0.2,0.2,0.26,0.04,0.08,0.18,0.01,0.08,0.09,0.07,0,0,0.08,0.08,0.03,0.02,0,0.12,0.03,0.02,0.01,0.04,0.08,0.06,0.02,0.03,0.4
2017-05,33.17,19.32,7.56,2.7,3.06,4.37,2.83,3.58,2.1,2.04,1.49,3.07,0,0.34,1.54,0,0.43,0.35,1.32,0.84,0.26,1.74,0.26,0.64,0.21,0.57,0.64,0.1,0.47,0.28,0.21,0.28,0.29,0.22,0.49,0.05,0.21,0.04,0,0.35,0.12,0.12,0.16,0.2,0.19,0.24,0.04,0.08,0.17,0.01,0.07,0.09,0.07,0,0,0.09,0.08,0.03,0.01,0,0.12,0.02,0.02,0.01,0.04,0.08,0.06,0.02,0.03,0.4
2017-06,33.1,19.35,7.37,2.5,3.28,4.48,2.97,3.65,2.11,1.99,1.46,3.09,0,0.3,1.48,0,0.62,0.34,1.29,0.8,0.25,1.71,0.28,0.66,0.23,0.58,0.59,0.13,0.48,0.27,0.19,0.27,0.29,0.22,0.48,0.06,0.21,0.04,0,0.29,0.13,0.1,0.15,0.19,0.19,0.22,0.05,0.07,0.16,0.01,0.07,0.1,0.07,0,0,0.1,0.08,0.03,0.01,0,0.1,0.05,0.02,0.01,0.04,0.08,0.06,0.03,0.03,0.41
2017-07,33.4,18.78,7.59,2.42,3.55,4.56,3.06,3.69,2.19,1.93,1.41,3.09,0,0.3,1.37,0,0.78,0.34,1.29,0.8,0.23,1.63,0.3,0.64,0.23,0.57,0.52,0.15,0.47,0.27,0.18,0.25,0.3,0.23,0.43,0.06,0.22,0.03,0,0.25,0.13,0.08,0.18,0.18,0.18,0.23,0.05,0.07,0.14,0.01,0.06,0.09,0.07,0,0,0.12,0.08,0.03,0.01,0,0.08,0.04,0.02,0.01,0.04,0.07,0.05,0.04,0.03,0.42
2017-08,33.12,20.32,6.97,2.2,3.58,4.7,2.98,3.82,2.29,1.86,1.38,2.91,0,0.28,1.23,0,0.9,0.33,1.2,0.8,0.23,1.51,0.31,0.66,0.23,0.58,0.48,0.16,0.44,0.28,0.18,0.25,0.28,0.24,0.37,0.06,0.22,0.03,0,0.22,0.12,0.1,0.17,0.17,0.16,0.21,0.05,0.06,0.12,0.01,0.06,0.09,0.06,0,0,0.11,0.08,0.03,0.01,0,0.08,0.04,0.02,0.01,0.04,0.06,0.04,0.03,0.04,0.42
2017-09,33.71,19.37,7.42,2.07,3.59,4.85,3.02,3.82,2.31,1.88,1.35,2.86,0,0.27,1.17,0,0.97,0.31,1.21,0.79,0.24,1.39,0.34,0.66,0.25,0.61,0.47,0.17,0.41,0.29,0.17,0.26,0.25,0.24,0.34,0.06,0.23,0.03,0,0.22,0.11,0.11,0.17,0.15,0.15,0.21,0.04,0.06,0.11,0.01,0.06,0.08,0.06,0,0,0.13,0.09,0.03,0.01,0,0.07,0.04,0.02,0.01,0.04,0.06,0.04,0.03,0.05,0.44
2017-10,32.63,19.99,7.48,2.09,4,5.06,3.28,3.58,2.41,1.82,1.24,2.79,0,0.26,1.14,0,1.17,0.32,1.16,0.6,0.32,1.4,0.37,0.64,0.25,0.56,0.49,0.17,0.41,0.26,0.13,0.29,0.26,0.19,0.31,0.06,0.19,0.03,0,0.22,0.12,0.12,0.16,0.15,0.15,0.22,0.04,0.06,0.11,0.01,0.06,0.09,0.06,0,0,0.1,0.08,0.03,0.01,0,0.07,0.03,0.01,0.01,0.05,0.07,0.04,0.03,0.04,0.44
2017-11,31.88,20.34,7.46,1.96,4.38,5.06,3.34,3.52,2.54,1.78,1.23,2.86,0,0.22,1.21,0,1.33,0.34,1.13,0.58,0.32,1.38,0.37,0.63,0.25,0.49,0.5,0.18,0.44,0.22,0.13,0.28,0.27,0.18,0.33,0.05,0.19,0.04,0,0.2,0.12,0.13,0.15,0.16,0.16,0.21,0.04,0.05,0.11,0.01,0.07,0.1,0.06,0,0,0.08,0.08,0.03,0.01,0,0.07,0.03,0.01,0.01,0.06,0.07,0.05,0.03,0.03,0.42
2017-12,31.65,19.91,7.68,2,4.75,4.96,3.42,3.48,2.55,1.71,1.19,2.94,0,0.2,1.26,0,1.49,0.4,1.13,0.56,0.25,1.4,0.37,0.63,0.26,0.46,0.51,0.19,0.45,0.21,0.12,0.26,0.28,0.18,0.33,0.05,0.2,0.04,0,0.18,0.12,0.12,0.13,0.17,0.17,0.18,0.04,0.05,0.12,0.01,0.07,0.11,0.06,0,0,0.09,0.07,0.03,0.01,0,0.06,0.04,0.01,0.01,0.08,0.07,0.05,0.03,0.03,0.42
2018-01,31.81,19.64,7.52,2.04,4.85,5.26,3.45,3.48,2.64,1.71,1.12,2.87,0,0.18,1.24,0,1.62,0.43,1.1,0.56,0.19,1.35,0.38,0.62,0.26,0.46,0.49,0.2,0.46,0.21,0.12,0.26,0.27,0.18,0.32,0.05,0.2,0.04,0,0.15,0.12,0.12,0.13,0.16,0.17,0.15,0.04,0.05,0.11,0.01,0.07,0.11,0.07,0,0,0.08,0.08,0.03,0.01,0,0.06,0.04,0.01,0.02,0.08,0.06,0.05,0.03,0.03,0.42
2018-02,31.94,20.15,7.34,1.71,5.11,5.46,3.59,3.47,2.59,1.64,1.06,2.75,0,0.17,1.05,0,1.71,0.41,1.15,0.53,0.15,1.28,0.38,0.62,0.25,0.45,0.47,0.18,0.42,0.2,0.11,0.26,0.26,0.17,0.28,0.06,0.19,0.03,0,0.15,0.12,0.11,0.14,0.16,0.15,0.15,0.03,0.05,0.09,0.01,0.06,0.1,0.07,0,0,0.1,0.07,0.02,0.01,0,0.05,0.04,0.01,0.01,0.07,0.06,0.04,0.04,0.03,0.41
2018-03,31.14,20.83,8.19,1.6,4.97,5.82,3.4,3.27,2.66,1.6,1.03,2.6,0,0.16,1.04,0,1.75,0.44,1.08,0.38,0.16,1.22,0.42,0.61,0.26,0.49,0.44,0.21,0.42,0.2,0.08,0.27,0.25,0.12,0.27,0.06,0.14,0.03,0,0.13,0.11,0.13,0.16,0.15,0.15,0.14,0.03,0.05,0.09,0.01,0.05,0.1,0.08,0,0,0.1,0.08,0.03,0.01,0,0.05,0.05,0.01,0.01,0.07,0.06,0.04,0.05,0.03,0.42
