"Date","Samsung","Apple","Unknown","Nokia","Xiaomi","Huawei","Oppo","LG","Motorola","Sony","HTC","Lenovo","Vivo","RIM","Micromax","Realme","Mobicel","Google","Asus","General Mobile","OnePlus","BBK","Tecno","ZTE","Infinix","Alcatel","Lava","Itel","Gionee","Vodafone","Turkcell","Wiko","Coolpad","Casper","Lyf","Hisense","Vestel","Spice","Honor","AIS","Meizu","bq","QMobile","LeEco","Panasonic","True","Kyocera","Acer","Reliance Digital","Pantech","InFocus","Intex","Xolo","Nintendo","T-Mobile","Smartfren","Blu","Archos","HP","Infinex","i-Mobile","Condor","Avea","Sharp","Karbonn","dtac","Yu","Symphony","Lanix","Other"
2018-04,30.76,19.23,7.81,1.73,6.12,6.21,3.97,3.22,2.68,1.57,0.97,2.53,0,0.16,1.06,0,1.96,0.44,1.09,0.28,0.16,1.29,0.53,0.63,0.33,0.47,0.39,0.25,0.45,0.2,0.05,0.26,0.22,0.09,0.27,0.07,0.11,0.04,0,0.09,0.13,0.12,0.17,0.16,0.16,0.09,0.03,0.05,0.09,0.01,0.06,0.11,0.09,0,0.01,0.1,0.07,0.03,0.01,0,0.03,0.05,0,0.02,0.07,0.04,0.04,0.06,0.03,0.45
2018-05,30.15,18.97,7.11,1.52,7.02,6.58,4.19,3.13,2.81,1.5,0.93,2.59,0,0.12,1.06,0,2.22,0.42,1.01,0.21,0.17,1.33,0.55,0.63,0.35,0.47,0.48,0.3,0.49,0.18,0.04,0.27,0.24,0.06,0.28,0.07,0.08,0.03,0,0.09,0.13,0.11,0.17,0.16,0.17,0.1,0.03,0.04,0.09,0.01,0.08,0.12,0.1,0,0.01,0.08,0.06,0.03,0.01,0,0.03,0.05,0,0.02,0.08,0.04,0.04,0.06,0.03,0.48
2018-06,30.66,18.91,6.68,1.44,7.02,7.01,4.12,3.23,2.88,1.46,0.91,2.45,0,0.11,0.91,0,2.28,0.43,0.91,0.26,0.15,1.24,0.51,0.64,0.36,0.49,0.52,0.31,0.46,0.16,0.05,0.27,0.22,0.08,0.24,0.06,0.1,0.03,0,0.08,0.13,0.09,0.23,0.15,0.16,0.1,0.03,0.03,0.07,0.01,0.08,0.1,0.1,0,0.01,0.05,0.06,0.03,0.01,0,0.03,0.08,0,0.02,0.07,0.04,0.04,0.06,0.03,0.52
2018-07,30.7,19.4,6.14,1.33,7.34,7.15,4.23,3.26,2.81,1.42,0.88,2.3,0,0.1,0.8,0,2.45,0.43,0.91,0.29,0.16,1.19,0.47,0.61,0.33,0.62,0.51,0.29,0.43,0.15,0.05,0.28,0.2,0.09,0.22,0.07,0.11,0.03,0,0.08,0.13,0.08,0.21,0.14,0.15,0.1,0.03,0.03,0.07,0.01,0.08,0.09,0.1,0,0.01,0.05,0.06,0.02,0.01,0,0.03,0.06,0,0.02,0.07,0.04,0.04,0.06,0.03,0.48
2018-08,30.9,20.45,5.66,1.29,7.12,7.1,4.14,3.2,2.68,1.4,0.9,2.09,0,0.09,0.69,0,2.46,0.43,0.94,0.42,0.31,1.06,0.46,0.59,0.32,0.61,0.52,0.27,0.39,0.16,0.07,0.33,0.17,0.13,0.2,0.06,0.16,0.03,0,0.1,0.11,0.09,0.19,0.13,0.13,0.14,0.03,0.03,0.06,0.01,0.07,0.08,0.09,0,0.01,0.04,0.06,0.02,0.01,0,0.03,0.06,0,0.02,0.06,0.05,0.03,0.05,0.03,0.44
2018-09,30.8,20.66,4.76,1.24,7.39,7.57,4.35,3.11,2.67,1.36,0.84,2.06,0,0.08,0.68,0,2.63,0.45,0.97,0.3,0.45,1.03,0.48,0.57,0.34,0.58,0.55,0.27,0.38,0.14,0.05,0.41,0.17,0.09,0.19,0.06,0.12,0.03,0,0.11,0.1,0.11,0.18,0.12,0.13,0.16,0.03,0.03,0.06,0.01,0.08,0.08,0.09,0,0.01,0.03,0.05,0.02,0.01,0,0.04,0.06,0,0.02,0.06,0.05,0.03,0.05,0.03,0.45
2018-10,30.07,22.34,4.81,1.25,7.26,7.37,4.14,3.12,2.78,1.29,0.83,2,0,0.07,0.67,0,2.69,0.48,0.93,0.33,0.45,0.93,0.45,0.52,0.34,0.58,0.5,0.27,0.34,0.13,0.05,0.36,0.16,0.1,0.17,0.06,0.13,0.03,0,0.09,0.1,0.1,0.16,0.11,0.12,0.14,0.03,0.03,0.05,0.01,0.07,0.08,0.08,0,0.01,0.03,0.05,0.02,0.01,0,0.03,0.06,0,0.02,0.05,0.04,0.03,0.05,0.03,0.43
2018-11,28.34,24.44,5.27,1.29,7.83,6.31,4.23,3.07,3.02,0.84,0.83,2.15,0,0.07,0.76,0,3.42,0.51,0.67,0.33,0.34,0.85,0.47,0.44,0.3,0.37,0.53,0.3,0.35,0.11,0.06,0.27,0.16,0.04,0.17,0.04,0.07,0.04,0,0.08,0.08,0.06,0.14,0.09,0.13,0.1,0.02,0.02,0.05,0,0.06,0.09,0.07,0.01,0.01,0.03,0.04,0.02,0.01,0,0.02,0.07,0,0.01,0.06,0.03,0.03,0.05,0.02,0.33
2018-12,30.91,21.98,4.52,1.21,8.44,7.52,4.87,2.79,2.75,0.83,0.78,1.94,0,0.06,0.69,0,3.3,0.5,0.65,0.41,0.52,0.71,0.43,0.38,0.26,0.22,0.48,0.27,0.3,0.09,0.06,0.23,0.14,0.04,0.14,0.03,0.08,0.03,0,0.06,0.07,0.05,0.13,0.07,0.11,0.08,0.02,0.01,0.05,0,0.05,0.08,0.06,0,0,0.02,0.03,0.02,0.01,0,0.01,0.06,0,0.01,0.06,0.02,0.02,0.04,0.01,0.27
2019-01,32.16,22.85,4.43,1.16,7.88,7.87,4.49,2.78,2.72,0.79,0.76,1.77,0,0.06,0.6,0,3.04,0.49,0.57,0.46,0.5,0.6,0.39,0.35,0.24,0.2,0.4,0.24,0.26,0.09,0.07,0.16,0.12,0.04,0.11,0.03,0.08,0.03,0,0.04,0.06,0.05,0.13,0.06,0.09,0.04,0.01,0.01,0.04,0,0.04,0.07,0.05,0,0,0.02,0.03,0.02,0.01,0,0.01,0.05,0,0.01,0.05,0.01,0.02,0.04,0.01,0.24
2019-02,31.52,23.28,4.65,1.19,8.03,8.12,4.46,2.74,2.77,0.75,0.72,1.7,0,0.05,0.57,0,3.12,0.53,0.54,0.36,0.52,0.58,0.39,0.33,0.23,0.19,0.37,0.24,0.25,0.08,0.06,0.13,0.11,0.03,0.11,0.03,0.07,0.03,0,0.03,0.06,0.05,0.15,0.06,0.09,0.02,0.01,0.01,0.03,0,0.04,0.06,0.05,0,0,0.02,0.02,0.02,0.01,0,0.01,0.04,0,0.01,0.04,0.01,0.02,0.06,0.01,0.24
2019-03,31.77,22.4,4.11,1.19,7.52,8.57,4.41,2.89,2.72,1.15,0.66,1.51,0,0.06,0.47,0.02,2.65,0.52,0.91,0.36,0.6,0.68,0.48,0.39,0.32,0.33,0.36,0.25,0.26,0.11,0.06,0.19,0.1,0.11,0.1,0.05,0.16,0.02,0,0.03,0.09,0.1,0.15,0.08,0.09,0.03,0.02,0.02,0.03,0,0.05,0.05,0.07,0,0.01,0.02,0.03,0.02,0,0,0.01,0.05,0,0.02,0.04,0.01,0.02,0.07,0.03,0.39
2019-04,32.16,22.76,4.19,1.13,7.21,8.72,4.35,2.87,2.62,1.14,0.66,1.41,0,0.06,0.4,0.03,2.58,0.55,0.93,0.44,0.6,0.63,0.43,0.37,0.29,0.34,0.33,0.23,0.22,0.11,0.07,0.17,0.09,0.13,0.09,0.05,0.2,0.02,0,0.02,0.09,0.09,0.15,0.07,0.07,0.03,0.02,0.02,0.03,0,0.04,0.04,0.07,0,0.01,0.03,0.03,0.02,0,0,0.01,0.05,0,0.02,0.03,0.01,0.02,0.07,0.02,0.38
2019-05,31.55,22.66,4.49,1.13,7.46,8.97,4.42,2.89,2.68,1.11,0.62,1.35,0,0.05,0.39,0.03,2.73,0.6,0.95,0.36,0.61,0.62,0.47,0.36,0.29,0.32,0.31,0.23,0.21,0.1,0.05,0.15,0.09,0.11,0.08,0.05,0.17,0.02,0,0.02,0.08,0.08,0.11,0.07,0.07,0.02,0.02,0.02,0.02,0,0.04,0.04,0.07,0,0.01,0.03,0.03,0.02,0,0,0,0.03,0,0.02,0.03,0.01,0.02,0.07,0.02,0.37
2019-06,31.98,22.04,5.03,1.12,7.39,9.04,4.21,2.81,2.69,1.01,0.58,1.33,0,0.04,0.38,0.04,2.82,0.63,0.88,0.47,0.6,0.6,0.42,0.36,0.29,0.3,0.32,0.23,0.21,0.1,0.06,0.13,0.08,0.14,0.08,0.04,0.21,0.02,0,0.02,0.07,0.07,0.14,0.06,0.07,0.01,0.02,0.01,0.02,0,0.04,0.04,0.07,0,0.01,0.02,0.03,0.01,0,0,0,0.05,0,0.02,0.03,0.01,0.02,0.09,0.02,0.35
2019-07,31.13,22.01,5.36,1.11,7.76,9.15,4.46,2.56,2.63,0.94,0.54,1.3,0,0.04,0.35,0.04,3.26,0.62,0.87,0.42,0.58,0.66,0.4,0.33,0.28,0.28,0.31,0.22,0.2,0.09,0.06,0.12,0.08,0.12,0.07,0.14,0.19,0.02,0,0.01,0.08,0.06,0.14,0.06,0.07,0.01,0.02,0.01,0.02,0,0.03,0.04,0.06,0,0.01,0.03,0.03,0.01,0,0,0,0.05,0,0.02,0.03,0,0.02,0.08,0.02,0.36
2019-08,31.47,22.17,3.69,1.08,8.38,9.02,4.73,2.59,2.56,0.9,0.52,1.22,0.07,0.04,0.32,0.29,3.31,0.62,0.87,0.42,0.58,0.59,0.46,0.32,0.29,0.31,0.29,0.22,0.19,0.09,0.05,0.13,0.07,0.12,0.06,0.23,0.19,0.02,0,0.01,0.09,0.06,0.15,0.06,0.06,0.01,0.02,0.01,0.02,0,0.03,0.04,0.06,0,0.01,0.02,0.02,0.01,0,0,0,0.05,0,0.02,0.03,0,0.02,0.04,0.02,0.62
2019-09,31.18,22.48,3.16,1.02,8.26,10.02,4.57,2.47,2.48,0.85,0.47,1.09,0.1,0.03,0.29,0.49,3.32,0.62,0.8,0.41,0.65,0.58,0.45,0.29,0.32,0.29,0.27,0.22,0.18,0.08,0.05,0.12,0.07,0.12,0.06,0.45,0.18,0.01,0,0.01,0.08,0.07,0.13,0.05,0.06,0.01,0.02,0.01,0.02,0,0.03,0.03,0.05,0,0.01,0.02,0.02,0.01,0,0,0,0.04,0,0.02,0.02,0,0.01,0.04,0.02,0.67
2019-10,31.49,22.09,3.27,0.95,7.79,10.02,4.1,2.4,2.41,0.84,0.42,0.96,0.1,0.03,0.28,0.54,3.15,2.35,0.74,0.42,0.7,0.5,0.42,0.27,0.32,0.27,0.24,0.2,0.15,0.08,0.05,0.11,0.07,0.12,0.05,0.51,0.18,0.01,0,0.01,0.08,0.06,0.12,0.05,0.05,0.01,0.01,0.01,0.01,0,0.03,0.03,0.05,0,0.01,0.01,0.02,0.01,0,0,0,0.04,0,0.02,0.02,0,0.01,0.03,0.02,0.71
2019-11,31.36,22.9,3.21,0.97,8.16,10.18,4.42,2.4,2.4,0.83,0.4,0.97,0.08,0.03,0.24,0.78,3.41,0.66,0.75,0.43,0.73,0.45,0.45,0.27,0.32,0.27,0.22,0.19,0.14,0.08,0.05,0.1,0.07,0.13,0.05,0.52,0.19,0.01,0.02,0.01,0.07,0.06,0.13,0.05,0.05,0.01,0.02,0.01,0.01,0,0.03,0.03,0.05,0,0.01,0.01,0.02,0.01,0,0.02,0,0.04,0,0.02,0.02,0,0.01,0.02,0.01,0.44
2019-12,31.37,24.79,2.67,0.9,7.73,9.95,4.23,2.54,2.5,0.77,0.38,0.87,0.08,0.03,0.18,0.84,3.19,0.75,0.7,0.42,0.74,0.39,0.43,0.27,0.33,0.27,0.18,0.18,0.12,0.07,0.05,0.09,0.07,0.14,0.04,0.53,0.19,0.01,0.02,0.01,0.07,0.06,0.11,0.04,0.04,0.01,0.03,0.01,0.01,0,0.02,0.02,0.04,0,0.02,0.01,0.02,0.01,0,0.03,0,0.04,0,0.02,0.01,0,0.01,0.02,0.01,0.33
2020-01,31.29,24.76,2.18,0.88,8.1,10.61,4.25,2.4,2.42,0.8,0.38,0.86,0.08,0.03,0.15,0.88,3.02,0.69,0.69,0.43,0.79,0.35,0.47,0.26,0.37,0.27,0.15,0.18,0.11,0.07,0.05,0.09,0.06,0.15,0.03,0.48,0.2,0.01,0.04,0.01,0.08,0.06,0.1,0.04,0.03,0,0.02,0.01,0.01,0,0.02,0.02,0.04,0,0.02,0.01,0.02,0.01,0,0.02,0,0.03,0,0.02,0.01,0,0.01,0.02,0.01,0.33
2020-02,30.91,25.89,1.95,0.81,7.8,10.98,4.31,2.34,2.36,0.8,0.37,0.77,0.11,0.02,0.12,0.89,2.89,0.7,0.69,0.41,0.78,0.34,0.44,0.31,0.38,0.28,0.13,0.15,0.09,0.06,0.06,0.09,0.06,0.15,0.02,0.4,0.19,0,0.05,0.01,0.08,0.06,0.08,0.03,0.03,0,0.02,0.01,0.01,0,0.02,0.01,0.04,0,0.02,0.01,0.01,0.01,0,0.02,0,0.03,0,0.02,0.01,0,0.01,0.02,0.01,0.32
2020-03,30.8,27.03,1.83,0.72,7.7,10.7,4.3,2.28,2.35,0.76,0.36,0.74,0.11,0.02,0.12,0.93,2.87,0.73,0.66,0.36,0.78,0.31,0.4,0.37,0.37,0.28,0.12,0.13,0.08,0.06,0.06,0.09,0.05,0.13,0.02,0.32,0.17,0,0.05,0,0.07,0.05,0.07,0.03,0.02,0,0.02,0.01,0.01,0,0.02,0.01,0.04,0,0.02,0.01,0.01,0.01,0,0.02,0,0.03,0,0.02,0.01,0,0.01,0.01,0.01,0.32
2020-04,30.41,28.79,1.55,0.69,7.6,10.28,4.2,2.28,2.51,0.76,0.35,0.71,0.1,0.02,0.1,0.9,2.75,0.75,0.7,0.33,0.8,0.28,0.38,0.24,0.35,0.27,0.1,0.12,0.07,0.05,0.06,0.08,0.05,0.12,0.02,0.25,0.15,0,0.06,0,0.07,0.04,0.05,0.03,0.02,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0,0.02,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0.01,0,0.01,0.01,0.01,0.3
2020-05,30.18,26.72,1.8,0.73,8.36,10.39,4.7,2.19,2.46,0.78,0.36,0.77,0.11,0.02,0.1,1.04,3.12,0.7,0.76,0.28,0.81,0.31,0.44,0.25,0.39,0.29,0.11,0.14,0.08,0.05,0.06,0.08,0.05,0.11,0.02,0.28,0.13,0,0.06,0,0.07,0.05,0.05,0.03,0.02,0.01,0.02,0.01,0.01,0,0.02,0.01,0.03,0,0.01,0.01,0.01,0.01,0,0.02,0,0.03,0,0.03,0.01,0,0.01,0.01,0.01,0.31
2020-06,31.06,25.26,1.81,0.74,8.55,10.69,4.65,2.11,2.57,0.78,0.35,0.75,0.1,0.02,0.1,1.04,3.18,0.68,0.75,0.34,0.77,0.29,0.5,0.23,0.42,0.25,0.11,0.15,0.08,0.05,0.09,0.08,0.04,0.13,0.02,0.25,0.16,0,0.06,0,0.07,0.05,0.05,0.03,0.02,0.01,0.02,0.01,0.01,0,0.02,0.01,0.03,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.03,0.01,0,0.01,0.01,0.01,0.3
2020-07,30.95,24.82,1.8,0.76,8.94,10.75,4.69,2.03,2.45,0.75,0.33,0.74,0.1,0.02,0.11,1.13,3.46,0.65,0.72,0.37,0.76,0.29,0.53,0.21,0.42,0.24,0.11,0.16,0.08,0.06,0.09,0.08,0.04,0.14,0.02,0.26,0.17,0,0.06,0,0.07,0.04,0.04,0.03,0.02,0,0.02,0.01,0.01,0,0.01,0.01,0.03,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0.01,0,0.01,0.01,0.01,0.29
2020-08,31.04,25.15,1.81,0.74,8.9,10.73,4.69,1.96,2.39,0.73,0.32,0.72,0.1,0.02,0.1,1.18,3.38,0.63,0.7,0.38,0.75,0.27,0.54,0.2,0.45,0.23,0.1,0.16,0.07,0.05,0.08,0.07,0.04,0.15,0.02,0.25,0.17,0,0.06,0,0.06,0.04,0.04,0.02,0.02,0,0.02,0.01,0,0,0.01,0.01,0.03,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0,0,0.01,0.01,0.01,0.27
2020-09,30.57,24.98,1.67,0.74,9.49,10.58,4.94,1.88,2.27,0.69,0.29,0.67,0.1,0.01,0.09,1.45,3.5,0.63,0.67,0.33,0.81,0.26,0.6,0.19,0.55,0.21,0.1,0.18,0.07,0.05,0.05,0.07,0.03,0.14,0.02,0.23,0.16,0,0.06,0,0.06,0.04,0.05,0.02,0.02,0,0.02,0.01,0,0,0.01,0.01,0.02,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0,0,0,0.01,0.01,0.26
2020-10,30.25,26.53,1.84,0.69,9.67,10.44,4.83,1.79,2.21,0.67,0.28,0.65,0.1,0.02,0.08,1.55,2.54,0.63,0.64,0.31,0.85,0.24,0.59,0.18,0.55,0.2,0.09,0.17,0.06,0.05,0.04,0.06,0.03,0.13,0.01,0.19,0.15,0,0.06,0,0.05,0.04,0.05,0.02,0.02,0,0.02,0.01,0,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0,0,0,0.01,0.01,0.24
2020-11,30.36,28.19,2.78,0.69,9.6,10.43,4.8,1.81,2.2,0.67,0.27,0.62,0.13,0.02,0.08,1.65,0,0.7,0.62,0.26,0.83,0.2,0.62,0.18,0.59,0.2,0.08,0.18,0.06,0.04,0.04,0.06,0.03,0.11,0.01,0.15,0.12,0,0.04,0,0.05,0.04,0.05,0.02,0.02,0,0.02,0.01,0,0,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0,0.02,0,0.02,0,0.02,0,0,0,0.01,0.01,0.24
2020-12,29.14,26.91,1.69,0.66,10.02,9.83,5.02,1.71,2.09,0.61,0.24,0.62,3.7,0.01,0.08,2.07,0.01,0.66,0.58,0.2,0.84,0.2,0.73,0.16,0.63,0.17,0.1,0.21,0.06,0.04,0.03,0.06,0.03,0.08,0.01,0.07,0.09,0,0.04,0,0.04,0.03,0.05,0.02,0.02,0,0.02,0,0,0,0.01,0.01,0,0,0.02,0.01,0.01,0.01,0,0.05,0,0.02,0,0.02,0,0,0,0.01,0.01,0.22
2021-01,28.97,27.47,1.61,0.63,10.04,9.72,5.03,1.69,2.13,0.6,0.23,0.6,3.74,0.01,0.08,2.11,0.01,0.66,0.57,0.19,0.83,0.19,0.67,0.16,0.58,0.16,0.1,0.19,0.05,0.03,0.02,0.05,0.03,0.08,0.01,0.04,0.08,0,0.04,0,0.04,0.03,0.04,0.02,0.01,0,0.02,0,0,0,0.01,0.01,0,0,0.02,0.01,0.01,0,0,0.06,0,0.02,0,0.03,0,0,0,0.01,0.01,0.21
2021-02,28.52,27.33,1.82,0.64,10.27,9.62,5.07,1.67,2.17,0.59,0.22,0.61,3.84,0.01,0.08,2.23,0.01,0.66,0.56,0.16,0.83,0.2,0.7,0.16,0.6,0.16,0.1,0.19,0.06,0.03,0.02,0.05,0.03,0.07,0.01,0.04,0.07,0,0.04,0,0.04,0.03,0.04,0.02,0.02,0,0.02,0,0,0,0.01,0.01,0,0,0.02,0,0.01,0,0,0.07,0,0.02,0,0.03,0,0,0,0.01,0.01,0.2
2021-03,28.35,27.41,1.94,0.64,10.31,9.27,5.29,1.63,2.16,0.59,0.23,0.59,3.95,0.01,0.08,2.32,0.01,0.66,0.57,0.13,0.83,0.19,0.7,0.15,0.61,0.15,0.11,0.19,0.05,0.03,0.01,0.05,0.03,0.05,0.01,0.03,0.06,0,0.04,0,0.04,0.02,0.04,0.02,0.01,0,0.02,0,0,0,0.01,0.01,0,0,0.03,0,0.01,0,0,0.08,0,0.02,0,0.03,0,0,0,0.01,0.01,0.19
2021-04,28.15,27,2.45,0.64,10.43,9.19,5.31,1.6,2.19,0.55,0.21,0.62,3.99,0.02,0.08,2.34,0.01,0.68,0.55,0.12,0.85,0.19,0.73,0.14,0.61,0.14,0.11,0.2,0.05,0.03,0.01,0.04,0.03,0.05,0.01,0.03,0.05,0,0.04,0,0.04,0.02,0.03,0.02,0.01,0,0.02,0,0,0,0.01,0.01,0,0,0.03,0,0.01,0,0,0.09,0,0.02,0,0.03,0,0,0,0.01,0.01,0.19
2021-05,27.84,26.46,3.2,0.64,10.63,8.84,5.39,1.58,2.18,0.53,0.2,0.6,4.12,0.01,0.07,2.41,0.01,0.67,0.53,0.14,0.87,0.19,0.77,0.14,0.62,0.13,0.11,0.21,0.05,0.03,0.01,0.04,0.03,0.06,0.01,0.03,0.06,0,0.04,0,0.04,0.02,0.03,0.02,0.01,0,0.02,0,0,0,0.01,0.01,0,0,0.03,0,0.01,0,0,0.1,0,0.01,0,0.02,0,0,0,0.01,0,0.19
